,Id,sub structure name,name,parent,parent tags,parent sub-structure.Id,Original,Incipit,topics Englisch,order_c,level_c,works.Id,"content tags.id (f, concat)",tags,topics Latin
10,50,cap. 11,Gilbert/De magnete/Liber 1/cap. 11,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,"CAP. XI. Ferrum conflatum, non excitum magnete, ferrum trahit",Ferrum excoquitur,"end, wire, mass, follows, partly, fashion, let, way, water, drawn, long, balanced, second, proper, small, cork, metal, turns, hangings, quadrangular",1.052,1,7,"17,19","magnetic force, attraction/repulsion","finis, ferreus, filum, traho, aqua, longus, corpus, massa, filius, filus, modus, Borea, paruus, excitum, partim, metallum, soleo, lapis, sequor, conuenio"
11,51,cap. 12,Gilbert/De magnete/Liber 1/cap. 12,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,"CAP. XII. Ferrum longum disponit se, etiam non excitum magnete, in Boream & meridiem.",Ferrum omne bonum & perfectum si,"does, north, point, small, way, south, variation, water, long, just, piece, cord, strong, unless, air, causes, thing, points, trial, length",1.054,1,7,"17,19","magnetic force, attraction/repulsion","ferreus, finis, aqua, filum, longus, terminus, Borea, meridies, paruus, uena, pars, Borealis, filius, modus, magnus, corpus, lapis, ostendo, filus, facio"
12,52,cap. 13,Gilbert/De magnete/Liber 1/cap. 13,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,"CAP. XIII. Ferrum excoctum habet in se Boreales, & Australes partes certas: Vigorem magneticum, verticitatem, & vertices destinatos, seu polos.","Ferrum disponit se in septentriones,","end, boreal, verticity, ore, austral, wire, south, pieces, used, wrought, water, north, piece, apparent, parts, use, divide, large, divided, harder",1.055,1,7,"17,19,34","magnetic force, attraction/repulsion, related to an experiment","ferreus, finis, uena, pars, Borealis, aqua, polus, punctum, terminus, filus, longitudi, innato, possum, filius, septentriones, meridies, variatio, lapis, certus, uerticitas"
13,53,cap. 14,Gilbert/De magnete/Liber 1/cap. 14,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,"CAP. XIIII. De magnetis alijs viribus, & medicinali proprietate",Dioscorides docet magnetem dari cum,"wounds, like, plaster, ore, stomach, quantity, does, says, copyists, deleterious, reason, power, arrow, able, given, garlick, mind, bring, case, produce",1.056,1,7,"23,40,41","mineralogy, natural history, medicine","exicco, medicinalis, uirtus, corpus, mens, ualeo, possum, bonus, humanus, emplastrum, causa, uerticitas, ratio, aqua, plerusque, deleterius, existimo, salus, inquam, orientalis"
14,54,cap. 15,Gilbert/De magnete/Liber 1/cap. 15,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,CAP. XV. Ferri vis medicinalis,"Non alienum ab instituto nostro fuerit,","spleen, cold, warm, liver, body, humour, water, prepared, waters, viscera, heat, medicament, fine, proper, cases, powder, does, malady, certain, wherefore",1.059,1,7,"23,40,41","mineralogy, natural history, medicine","exicco, aqua, uolo, corpus, malum, magnus, medicamentum, morba, quare, humor, uehementer, frigidus, traho, confirmo, ferreus, potus, uirtus, emplastrum, medicinalis, convenio"
15,55,cap. 16,Gilbert/De magnete/Liber 1/cap. 16,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,"CAP. XVI. Quod magnes & vena ferriidem sunt, ferrum verò ab utrisque extractum quiddam, ut caetera metalla à suis venis; omnesque magneticas virtutes, in ferro tam in vena ipsa quàm conflato eße, sed imbecilliores.",Hactenus magnetis naturam,"ore, weaker, bodies, properties, earth, metallick, smelted, substance, strong, metal, piece, excellent, preserved, form, away, retain, prepared, kind, furnace, true",1.062,1,7,23,mineralogy,"uena, ferreus, fero, metallum, unus, corpus, lapis, uterque, substantia, habeo, conflo, imbecillus, natura, globus, infirmus, facultas, attraho, forma, species, magnus"
16,56,cap. 17,Gilbert/De magnete/Liber 1/cap. 17,Liber 1,"polarity, mineralogy, specimen, natural history, medicine, doxography",39,"CAP. XVII. Quòd globus terrae sit magneticus, & magnes, & quomodò apud nos magnes lapis telluris vires primarias omnes habeat, tellus verò ijsdem potentijs in mundo directione certâ const",Priusquàm magneticarum motionum,"earth, globe, like, substance, bodies, nature, parts, homogenic, poles, metallick, motions, terrene, matter, form, clay, force, certain, things, natural, man",1.067,1,7,"4,21,23","astronomy/astrology/cosmology, theoretical, mineralogy","terra, globus, lapis, uena, substantia, corpus, pars, ferreus, natura, habeo, terrenus, noster, homogenicus, paruus, uideo, fero, telluris, forma, appareo, aqua"
17,58,cap. 1,Gilbert/De magnete/Liber 2/cap. 1,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,CAP. I. DE MOTIONIBUS magneticis,De opinionibus de magnete lapide,"motion, earth, centre, motions, concerning, pole, poles, parts, called, world, ones, movement, seventy, fourth, direction, degrees, matter, coition, discuss, second",1.069,1,7,"13,17,19","polarity, magnetic force, attraction/repulsion","motus, motio, centrum, polus, dico, pars, tellur, succinus, incitatio, telluris, simplex, elementum, terra, mundus, quis, alibi, disputo, corpus, uulgus, directio"
18,59,cap. 2,Gilbert/De magnete/Liber 2/cap. 2,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. II. De coitione magnetica, primùmque de succini attractione, sive veriùs corporum ad succinum applicatione",Celebris semper fama,"bodies, air, amber, effluvia, water, attract, substances, body, does, electricks, surface, earth, heat, rubbed, things, humour, attraction, nature, flame, wet",1.083,1,7,"11,17,19,42","causal explanation, magnetic force, attraction/repulsion, doxography","corpus, succinus, aqua, electricus, allicio, attraho, facio, attractio, humor, motus, natura, superficies, dico, materia, possum, habeo, causa, effluvia, calor, uideo"
19,60,cap. 3,Gilbert/De magnete/Liber 2/cap. 3,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. III. De magnetica coitione, quam attractionem appellant, opiniones aliorum",De electris posteaquàm disputavimus,"attraction, does, cause, motion, substance, way, draws, atoms, bodies, nature, moves, attract, attracted, air, motions, amber, draw, galen, say, says",1.087,1,7,"11,19,42","causal explanation, attraction/repulsion, doxography","lapis, traho, attractio, corpus, fero, ratio, possum, motus, causa, dico, moueo, opinio, attraho, locus, tamquam, terra, primus, natura, substantia, forma"
20,61,cap. 4,Gilbert/De magnete/Liber 2/cap. 4,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. IIII. De magneticâ vi & formâ, quae sit, deque coitionis causâ.",Relictis aliorum opinionibus,"form, body, bodies, material, nature, forces, primary, force, does, parts, powers, earth, power, verticity, changed, piece, placed, account, near",1.095,1,7,"11,17,18,19","causal explanation, magnetic force, sphere of activity, attraction/repulsion","forma, corpus, pars, habeo, dispono, lapis, natura, possum, attraho, fero, uerticitas, tamquam, ignis, ferreus, coitio, facio, primarius, unus, quare, immuto"
21,62,cap. 5,Gilbert/De magnete/Liber 2/cap. 5,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,CAP. V. Vigor in magnete quomodò inest.,Quòd magnes lapis magnetem,"pole, force, parts, plane, point, poles, power, aequinoctial, divided, verticity, aequator, alluring, vigour, equal, forces, direction, united, mass, terrella, does",1.098,1,7,"11,13,17,18,26","causal explanation, polarity, magnetic force, sphere of activity, form","polus, pars, uigor, allicio, punctum, lapis, planus, facio, magnus, uterque, aequator, uerticitas, divido, Marcus, corpus, sedes, quomodo, uirtus, aequalis, aequinoctialis"
22,63,cap. 6,Gilbert/De magnete/Liber 2/cap. 6,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. VI. Quomodò magnetica ferramenta, & minores magnetes conformant se ad terrellam, & ad tellurem ipsam, & ab illis disponuntur.",Coitio eorum quae divisa,"poles, orbe, parts, allured, straight, long, centre, case, nearer, vertex, comes, pole, obliquely, form, divided, quite, aequinoctial, lines, quickly, nature",1.099,1,7,"13,17,18,19,21","polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical","polus, planus, uigor, punctum, Marcus, extendo, allicio, orbis, uirtus, centrum, terrella, Quintus, AEquinoctialis, ratio, vigor, corroboro, tamquam, medijss, quomodo, facio"
23,64,cap. 7,Gilbert/De magnete/Liber 2/cap. 7,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. VII. De potentiâ virtutis magneticae, & naturâ in orbem extensibili",Funditur virtus magnetica,"light, orbe, air, power, does, instant, forces, virtue, extended, substance, body, non, excites, bodies, appearances, terrella, reflected, water",1.1,1,7,"11,17,18,19,21","causal explanation, magnetic force, sphere of activity, attraction/repulsion, theoretical","lumen, corpus, uigor, extendo, lapis, uirtus, excito, multo, terminus, praesens, magnetico, aqua, insto, obiectum, species, concipio, apprehendo, undique, orbis, longus"
24,65,cap. 8,Gilbert/De magnete/Liber 2/cap. 8,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. VIII. De telluris, & terrellae geographiâ","De circulis etiam, & terminis","limits, earth, circles, terrella, order, aequator, way, pole, indicate, situated, delineated, certain, nature, parts, fixed, distinct, poles, astronomers, settled, points",1.102,1,7,"4,18,20,40","astronomy/astrology/cosmology, sphere of activity, direction, natural history","terminus, terrella, circulus, possum, terra, polus, coelum, certus, facio, natura, distinguo, indico, parallelum, pono, pars, VIII, telluris, geographia, circulum, dico"
25,66,cap. 9,Gilbert/De magnete/Liber 2/cap. 9,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,CAP. IX. De aequinoctiali circulo telluris & terrella,Ab Astronomis conceptus,"equal, called, circle, aequinoctial, divided, aequator, primum, poles, mobile, parts, earth, year, wherefore, nights, twice, cutting, like, divides, vigour, plane",1.102,1,7,"13,18,20,23","polarity, sphere of activity, direction, mineralogy","polus, aequinoctialis, dico, Meridianus, meridianus, certus, circulus, telluris, terrella, primus, mobilis, metior, aequalis, pars, divido, latitudo, terminus, intellego, uere, Astronomi"
26,67,cap. 10,Gilbert/De magnete/Liber 2/cap. 10,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,CAP. X. Meridiani telluris magnetici,Meridianos geographus,"meridian, fixed, meridians, poles, variation, really, direction, latitude, running, constant, disturbed, places, opposite, region, thought, limits, distinguish, way, horizon, measured",1.103,1,7,"13,17,18,20","polarity, magnetic force, sphere of activity, direction","polus, aequinoctialis, dico, Meridianus, meridianus, certus, circulus, telluris, terrella, primus, mobilis, metior, aequalis, pars, divido, latitudo, terminus, intellego, uere, Astronomi"
27,68,cap. 11,Gilbert/De magnete/Liber 2/cap. 11,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,CAP. XI. Paralleli,"In parallelis circulis eadem virtus,","parallel, equal, strength, tendencies, regions, attracted, come, terrella, like, various, placed, say, distant, circles, declination, possess, held, differ, just, earth",1.103,1,7,"13,17,18,20","polarity, magnetic force, sphere of activity, direction","aequalis, terrella, undique, regio, coelum, planus, terra, parallelum, tellur, habeo, magnus, uideo, dimidius, ratio, semidiameter, locus, angulus, facio, considero, demonstratio"
28,69,cap. 12,Gilbert/De magnete/Liber 2/cap. 12,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,CAP. XII. Horizon magneticus.,"Horizon circulus maior est,","plane, earth, horizon, great, seen, semi, diameter, terrella, place, angles, region, difference, makes, heaven, half, demonstrations, perpendicular, touching, produced, boundary",1.104,1,7,"13,17,18,20","polarity, magnetic force, sphere of activity, direction","aequalis, terrella, undique, regio, coelum, planus, terra, parallelum, tellur, habeo, magnus, uideo, dimidius, ratio, semidiameter, locus, angulus, facio, considero, demonstratio"
29,70,cap. 13,Gilbert/De magnete/Liber 2/cap. 13,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,CAP. XIII. De axe & polis magneticis,"Linea in tellure, (uti in terrella)","called, earth, terrella, world, merely, districts, πολεῖν, latins, carried, let, position, influence, line, limits, austral, cynosure, opposite, vertices, sake, direction",1.104,1,7,,,"polus, terrella, pars, dico, coitio, tellura, circa, mundus, uirtus, aequator, proportio, allicio, oblique, differo, XIII, axes, pola, Linea, centrum, axis"
30,71,cap. 14,Gilbert/De magnete/Liber 2/cap. 14,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XIIII. Cur in polo ipso coitio firmior sit, quàm in alijs partibus medijs inter aequatorem & polum; & de proportione virium coitionis in diversis terrae & terrellae partibus",Ostensum est anteà supremam potestatem,"pole, parts, body, obliquely, does, longer, diameter, poles, feebly, united, longest, stronger, force, way, bring, coition, aequator, just, proceeds",1.105,1,7,,,"polus, pars, paruus, terrella, corpus, longus, coitio, lapis, fero, allicio, tendo, oblique, chorda, dico, facio, diameter, duco, locus, finis, centrum"
31,72,cap. 15,Gilbert/De magnete/Liber 2/cap. 15,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XV. Virtus magnetica concepta in ferro magis apparet in bacillo ferreo, quàm in rotundo, quadrato, aut alterius figurae ferramento.",Dictum est anteà,"weight, piece, ends, excited, poles, suppose, exist, straight, dissipated, convenient, longer, shape, stronger, attracts, rod, figures, angular, substances, conceived, small",1.106,1,7,,,"ferreus, uirtus, lamina, figura, concipio, bacillum, ferramentum, longus, pondus, polus, licet, solidus, aqua, tollo, impedio, appareo, rotundus, quadratus, Dico, antea"
32,73,cap. 16,Gilbert/De magnete/Liber 2/cap. 16,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XVI. A vigore magnetico motiones fieri solidis interiacentibus corporibus, deque interpositione laminae ferreae.",Ferreum filum in aquae,"pole, plate, versorium, earth, globe, bodies, touched, interposed, point, virtue, way, middle, verticity, small, terrella, end, like, form, moon, does",1.109,1,7,,,"polus, ferreus, uirtus, corpus, globus, lapis, magnus, medius, habeo, uersorius, pars, lamella, uerticitas, interpono, lamina, facio, terrella, impedio, forma, uigor"
33,74,cap. 17,Gilbert/De magnete/Liber 2/cap. 17,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XVII. De magnetis casside ferreâ, quâ supra polum (virtutis ergô) armatur, eiusque efficientiâ.",Concava lamella rotunda,"piece, armed, united, presence, near, pieces, ounces, away, surface, firmly, strong, cemented, joined, vigour, greater, raise, rods, discussed, bound, obtuse",1.11,1,7,,,"magnus, corpus, unio, uncia, attollo, inermis, armo, motus, forma, Luna, telluris, supra, coelum, lapis, ferreus, pondus, ferramentum, actio, allicio, possum"
34,75,cap. 18,Gilbert/De magnete/Liber 2/cap. 18,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,CAP. XVIII. Magnes armatus non induit ferrum excitum maiore vigore quàm inermis,Sint duo ferramenta,"armed, unarmed, applied, just, touched, like, constancy, excited, earth, remaining, let, turn, versoria, proportional, strength, velocity, manifest, manner, weight",1.11,1,7,,,"unio, attollo, inermis, armo, magnus, pondus, ferramentum, armatus, mutuo, uncia, ferra, praesentia, uigoris, induo, cohaerentia, tango, natura, conspico, nasis, ferreus"
35,76,cap. 19,Gilbert/De magnete/Liber 2/cap. 19,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XIX. Magnete armato fortior est unitio: hinc pondera graviora attolluntur: Coitio verò non fortior, sed plerumque imbecillior",Attollere majus pondus,"equal, armed, greater, distance, weight, piece, cap, distances, moves, test, versorium, bare, unarmed, manifest, raises, tried, pieces, figure, excretions, existences",1.111,1,7,,,"armo, pondus, tertius, primus, secundus, fortis, attollo, ferramentum, distantia, unus, facio, licet, adhaereo, magnete, unitio, hinc, grauis, Coitius, plerumque, imbecillus"
36,77,cap. 20,Gilbert/De magnete/Liber 2/cap. 20,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XX. Magnes armatus magnetem armatum attollit, qui tertium etiam ducit; quod item fit licèt minor virtus in primo fuerit.",Magnetes iustè adiuncti,"second, mutually, adheres, strength, adhaeres, helping, weak, firmly, cohaere, robust, armed, duly, case, fourth, accord, joined, hands, existence, existences",1.111,1,7,,,"armo, pondus, tertius, primus, secundus, fortis, attollo, ferramentum, distantia, unus, facio, licet, adhaereo, magnete, unitio, hinc, grauis, Coitius, plerumque, imbecillus"
37,78,cap. 21,Gilbert/De magnete/Liber 2/cap. 21,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XXI. Interpositâ Chartâ, aut alio medio, magnes armatus non plùs attollit quàm inermis.",Ostensum est anteà magnetem,"greater, hindered, unarmed, does, operation, quantity, armed, paper, intimate, metals, shown, attract, distance, continuous, cemented, observation, placed, cohaesion, raises, time",1.112,1,7,,,"armo, inermis, armatus, medius, attollo, magnus, cylindrus, charta, pendeo, Charta, interpono, duco, unio, pondus, traho, convenio, Interposita, ostensus, antea, distantia"
38,79,cap. 22,Gilbert/De magnete/Liber 2/cap. 22,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XXII. Quòd magnes armatus ducit ferrum non magis quàm inermis: Et quòd fortiùs unitur ferro armatus, ostenditur magnete armato & Cylindro ferreo polito.",In plano iaceat cylindrus,"piece, armed, unarmed, pole, firmly, cylinder, rolling, joined, body, vigour, paper, weight, interposed, applied, drawn, hanging, larger, greater, figure, mass",1.113,1,7,,,"inermis, armo, polus, magnus, attollo, facio, armatus, pondus, corpus, majus, unus, medius, unio, cylindrus, possum, charta, figura, adhaereo, appendo, admotum"
39,80,cap. 23,Gilbert/De magnete/Liber 2/cap. 23,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XXIII. Magnetica vis motum facit ad unitatem, & unita firmiter connectit",Magnetica frusta benè,"filings, heated, attracted, burnt, great, body, saffron, way, cemented, strongly, long, joined, nature, meridionally, reverberatory, seek, apart, dissolution, embrace, defect",1.114,1,7,,,"polus, corpus, facio, inermis, fero, possum, magnus, lapis, armo, majus, pondus, attollo, unus, paruus, adhaereo, intra, moueo, allicio, deorsum, appono"
40,81,cap. 24,Gilbert/De magnete/Liber 2/cap. 24,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XXIIII. Ferrum intrà orbem magnetis positum in aëre pendulum haeret, si propter impedimentum appropinquare non possit",Ferrum intrà magneticum,"piece, force, air, stronger, greater, cleaves, account, moved, raised, placed, constant, suspended, moves, sympathia, falls, upright, porta, material, suspends, vicinity",1.115,1,7,,,"lapis, possum, paruus, fero, magnus, pondus, terra, moueo, allicio, uirtus, adhaereo, deorsum, sursum, longe, tamquam, torrefaho, validus, aliqui, natura, deformo"
41,82,cap. 25,Gilbert/De magnete/Liber 2/cap. 25,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,CAP. XXV. Exaltatio virtutum magnetis.,Magnes magnetem virtute,"pole, strength, does, weight, powerful, filings, placed, rod, stronger, terrella, boreal, certain, like, power, somewhat, steel, highest, perpendicular, strengthen",1.117,1,7,,,"possum, polus, lapis, magnus, paruus, obelus, uirtus, ferreus, adhaereo, pars, pondus, bonus, fero, fortis, perpendiculum, evado, uideo, scobis, facio, aliqui"
42,83,cap. 26,Gilbert/De magnete/Liber 2/cap. 26,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XXVI. Quare maior appareat ferri & magnetis amor, quàm magnetis cum magnete, aut ferri cum ferro, iuxtà magnetem intrà orbem virtutis","Magnes magnetem allicit,","piece, virtue, spike, rod, orbe, strength, material, fixed, homogenic, united, conceives, firmly, forces, cleave, perfect, smelted, fusion, steel, strongly, equal",1.118,1,7,,,"polus, centrum, uirtus, obelus, lapis, terrella, fero, orbis, ferreus, magnus, paruus, adhaereo, polo, uterque, attollo, undique, sicut, telluris, allicio, quare"
43,84,cap. 27,Gilbert/De magnete/Liber 2/cap. 27,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XXVII. Centrum virtutum magneticarum in tellure, est telluris centrum. Et in terrella, lapidis centrum.","CAP. XXVII. Centrum virtutum magneticarum in tellure, est telluris centrum. Et in terrella, lapidis centrum.","centre, pole, virtue, orbe, earth, equal, turn, distance, terrella, versorium, able, circumference, emitted, porta, true, borne, promote, bodies, disjoined, interval",1.119,1,7,,,"uirtus, centrum, polus, lapis, orbis, possum, terrella, allicio, facio, telluris, distantia, unio, intra, perfectus, commoueo, concipio, sicut, substantia, homogenicus, firmus"
44,85,cap. 28,Gilbert/De magnete/Liber 2/cap. 28,Liber 2,"causal explanation, polarity, magnetic force, sphere of activity, attraction/repulsion, theoretical",57,"CAP. XXVIII. Magnes non ad statum punctum, aut polum tantùm allicit magnetica, sed ad omnem partem terrellae, praeter aequinoctialem cingulum",Coitiones semper fiunt,"poles, parts, wherefore, places, forces, pole, attractive, attract, exists, languid, disposed, come, southern, periphery, powerful, evanescent, weaker, ratio, concordancy",1.12,1,7,,,"uirtus, pars, polus, lapis, possum, allicio, magnus, facio, aequalis, distantia, centrum, unus, locus, converto, drachma, circumferentia, sicut, uideo, dispono, allico"
