,0,1
79,"('EAD', 'EC')",105
80,"('EAB', 'EDB')",102
81,"('EAB', 'MAB')",102
82,"('EBB', 'EDB')",100
83,"('EAA', 'EAD')",99
84,"('EAD', 'ECA')",95
85,"('ECA', 'ECB')",95
86,"('EA', 'ECB')",94
87,"('ECB', 'ED')",92
88,"('EA', 'MAG')",90
89,"('ECB', 'EDA')",90
90,"('EBA', 'MAB')",90
91,"('EAD', 'ED')",83
92,"('EAD', 'EDA')",82
93,"('ED', 'MAB')",79
94,"('EBA', 'EDB')",78
95,"('EDA', 'MAB')",77
96,"('EAE', 'EC')",77
97,"('EAE', 'MAA')",77
98,"('EA', 'MCB')",77
99,"('EAA', 'ECB')",76
100,"('ECB', 'MAA')",76
101,"('EC', 'MCB')",76
102,"('CA', 'MAA')",75
103,"('EAE', 'EB')",75
104,"('ECA', 'MCB')",75
105,"('ED', 'MCB')",75
106,"('EDA', 'MCB')",75
107,"('EAE', 'MCA')",73
108,"('EBB', 'MAB')",72
109,"('MAG', 'MCA')",72
110,"('CA', 'EA')",69
111,"('EAE', 'ED')",69
112,"('EAE', 'EDA')",69
113,"('EAE', 'ECA')",68
114,"('ECB', 'EDB')",68
115,"('EAB', 'EAD')",68
116,"('EAA', 'MCB')",68
117,"('EAB', 'MAG')",67
118,"('CA', 'EAA')",64
119,"('EB', 'MAG')",64
120,"('EDB', 'MCB')",64
121,"('CD', 'EA')",62
122,"('CDA', 'EA')",61
123,"('EAA', 'EAE')",61
124,"('EAD', 'EAE')",61
125,"('EAE', 'EBA')",58
126,"('EAB', 'MCB')",58
127,"('CD', 'MAA')",57
128,"('CDA', 'MAA')",56
129,"('CD', 'EAA')",55
130,"('CA', 'EC')",54
131,"('CDA', 'EAA')",54
132,"('EAA', 'MAG')",54
133,"('CA', 'ED')",53
134,"('CA', 'EDA')",53
135,"('EAD', 'EBB')",53
136,"('ECB', 'MCA')",53
137,"('ECA', 'ECC')",53
138,"('CD', 'ED')",52
139,"('CD', 'EDA')",52
140,"('CDA', 'ED')",52
141,"('CDA', 'EDA')",52
142,"('EC', 'MAG')",52
143,"('ECC', 'ED')",52
144,"('ECC', 'EDA')",52
145,"('MAA', 'MCB')",52
146,"('CD', 'EC')",51
147,"('CD', 'ECA')",51
148,"('CDA', 'EC')",51
149,"('CDA', 'ECA')",51
150,"('EA', 'ECC')",51
151,"('EBA', 'MAG')",51
152,"('EAB', 'EAE')",51
153,"('ECA', 'MAG')",50
154,"('ED', 'MAG')",50
155,"('EDA', 'MAG')",49
156,"('ECC', 'EDB')",49
157,"('EAC', 'EB')",48
158,"('EAC', 'EBA')",45
159,"('EAC', 'MAA')",44
160,"('ECB', 'MCB')",44
161,"('EA', 'ECD')",43
162,"('EA', 'EE')",42
163,"('ECB', 'ECC')",42
164,"('EAA', 'ECC')",42
165,"('CA', 'EB')",41
166,"('EC', 'EE')",41
167,"('CD', 'EDB')",40
168,"('CDA', 'EDB')",40
169,"('ECA', 'EE')",40
170,"('ED', 'EE')",40
171,"('EDA', 'EE')",40
172,"('EAE', 'EDB')",40
173,"('EAA', 'EAC')",40
174,"('ECC', 'MAA')",39
175,"('EBB', 'MAG')",39
176,"('ECD', 'ED')",38
177,"('EAB', 'ECB')",38
178,"('CA', 'CD')",37
179,"('CD', 'MCA')",37
180,"('ECD', 'EDA')",37
181,"('CA', 'CDA')",36
182,"('CAA', 'MCA')",36
183,"('CDA', 'MCA')",36
184,"('EAC', 'MCA')",36
185,"('CA', 'EBA')",35
186,"('CAA', 'MAA')",35
187,"('EAA', 'ECD')",35
188,"('ECD', 'MCA')",35
189,"('EAB', 'EAC')",35
190,"('EAC', 'EC')",35
191,"('EAC', 'ECA')",35
192,"('ECC', 'MCB')",35
193,"('EAD', 'EDB')",34
194,"('EC', 'EEA')",33
195,"('ECA', 'EEA')",33
196,"('EB', 'ECD')",33
197,"('ECA', 'ECD')",33
198,"('EDB', 'EE')",33
199,"('CAF', 'MAA')",33
200,"('CAF', 'MCA')",33
201,"('CAA', 'EA')",32
202,"('EAA', 'EE')",32
203,"('ED', 'EEA')",32
204,"('EDA', 'EEA')",32
205,"('CE', 'EA')",32
206,"('CE', 'EC')",32
207,"('CE', 'ECA')",32
208,"('CE', 'ED')",32
209,"('CE', 'EDA')",32
210,"('CAF', 'EA')",32
211,"('CAF', 'EAA')",32
212,"('EB', 'MCB')",32
213,"('EE', 'MCB')",32
214,"('EDB', 'MAG')",31
215,"('EA', 'MAC')",31
216,"('EB', 'ECB')",31
217,"('CD', 'ECB')",31
218,"('CDA', 'ECB')",31
219,"('CE', 'EDB')",31
220,"('ECB', 'EE')",31
221,"('EDB', 'MAB')",30
222,"('EAD', 'MAG')",30
223,"('MAC', 'MCA')",30
224,"('ECD', 'MAA')",30
225,"('EA', 'MAF')",30
226,"('CAA', 'EAA')",29
227,"('EBA', 'ECD')",29
228,"('EAB', 'EE')",29
229,"('CE', 'ECB')",29
230,"('CE', 'ECC')",29
231,"('CD', 'CE')",29
232,"('CDA', 'CE')",29
233,"('CE', 'MCB')",29
234,"('CEA', 'EC')",29
235,"('CEA', 'ECA')",29
236,"('CEA', 'ED')",29
237,"('CEA', 'EDA')",29
238,"('CEA', 'MCB')",29
239,"('ECC', 'EE')",29
240,"('CC', 'EC')",28
241,"('CC', 'ECA')",28
242,"('EAE', 'MAG')",28
243,"('MAA', 'MAC')",28
244,"('EA', 'EEB')",28
245,"('EC', 'EEB')",28
246,"('ED', 'EEB')",28
247,"('EDA', 'EEB')",28
248,"('MAB', 'MAG')",28
249,"('EAE', 'MCB')",28
250,"('CD', 'CEA')",28
251,"('CD', 'ECC')",28
252,"('CD', 'MCB')",28
253,"('CDA', 'CEA')",28
254,"('CDA', 'ECC')",28
255,"('CDA', 'MCB')",28
256,"('CEA', 'ECB')",28
257,"('CEA', 'ECC')",28
258,"('CEA', 'EDB')",28
259,"('EDB', 'EEA')",28
260,"('CAA', 'EC')",27
261,"('CAA', 'ECA')",27
262,"('CD', 'EE')",27
263,"('CDA', 'EE')",27
264,"('EAE', 'EAF')",27
265,"('EAA', 'MAC')",27
266,"('EB', 'MAC')",27
267,"('ECA', 'EEB')",27
268,"('CE', 'EAA')",27
269,"('EEA', 'MCB')",27
270,"('CAA', 'ED')",26
271,"('CAA', 'EDA')",26
272,"('CC', 'ED')",26
273,"('CC', 'EDA')",26
274,"('EAF', 'EC')",26
275,"('EAF', 'ED')",26
276,"('EAF', 'EDA')",26
277,"('EAC', 'ED')",26
278,"('EAC', 'EDA')",26
279,"('EAB', 'ECC')",26
280,"('CE', 'EE')",26
281,"('CEA', 'EE')",26
282,"('EAB', 'EEA')",26
283,"('ECB', 'EEA')",26
284,"('ECC', 'EEA')",26
285,"('CAA', 'CD')",25
286,"('CC', 'MCA')",25
287,"('EAA', 'EEA')",25
288,"('EAF', 'ECA')",25
289,"('EC', 'MAC')",25
290,"('ECA', 'MAC')",25
291,"('EDB', 'EEB')",25
292,"('ECB', 'EEB')",25
293,"('EEB', 'MCB')",25
294,"('CEA', 'EAA')",25
295,"('CAA', 'CDA')",24
296,"('CC', 'EA')",24
297,"('CC', 'MAA')",24
298,"('CD', 'EEA')",24
299,"('CDA', 'EEA')",24
300,"('EA', 'MAE')",24
301,"('EAE', 'ECB')",24
302,"('EBA', 'MCB')",24
303,"('EAF', 'EB')",24
304,"('EC', 'MAF')",24
305,"('EAA', 'EEB')",24
306,"('CA', 'CC')",23
307,"('EE', 'MAA')",23
308,"('ED', 'MAC')",23
309,"('EBA', 'ECB')",23
310,"('EAC', 'EBB')",23
311,"('CAF', 'EB')",23
312,"('EAA', 'EAF')",23
313,"('EAA', 'MAF')",23
314,"('CE', 'EEB')",23
315,"('CEA', 'EEB')",23
316,"('ECC', 'EEB')",23
317,"('CD', 'EB')",22
318,"('CA', 'EDB')",22
319,"('EDA', 'MAC')",22
320,"('EAE', 'EBB')",22
321,"('EAB', 'EEB')",22
322,"('CE', 'MAA')",22
323,"('ECA', 'MAF')",22
324,"('CD', 'EAB')",22
325,"('CD', 'EEB')",22
326,"('CDA', 'EAB')",22
327,"('CDA', 'EEB')",22
328,"('CE', 'EAB')",22
329,"('CE', 'EEA')",22
330,"('CEA', 'EAB')",22
331,"('CEA', 'EEA')",22
332,"('CDA', 'EB')",21
333,"('EEA', 'MAA')",21
334,"('EBA', 'MAC')",21
335,"('EAB', 'MAF')",21
336,"('EAD', 'ECD')",21
337,"('EAB', 'EAF')",21
338,"('EAF', 'MAA')",21
339,"('EAD', 'ECB')",20
340,"('EAF', 'EDB')",20
341,"('EB', 'MAF')",20
342,"('CAF', 'EC')",20
343,"('CAF', 'ECA')",20
344,"('ECD', 'EDB')",20
345,"('EBB', 'MCB')",20
346,"('EEA', 'EEB')",20
347,"('CEA', 'MAA')",20
348,"('CAC', 'MAA')",19
349,"('CAC', 'MCA')",19
350,"('EAE', 'MAE')",19
351,"('EAC', 'EDB')",19
352,"('CAF', 'ED')",19
353,"('CAF', 'EDA')",19
354,"('CAF', 'EBA')",19
355,"('ED', 'MAF')",19
356,"('EDA', 'MAF')",19
357,"('CD', 'EBA')",18
358,"('EAF', 'MAG')",18
359,"('EC', 'MAE')",18
360,"('MAE', 'MAG')",18
361,"('ECC', 'MCA')",18
362,"('EAC', 'MCB')",18
363,"('EAD', 'MCB')",18
364,"('EAF', 'EBA')",18
365,"('CAA', 'CC')",17
366,"('CDA', 'EBA')",17
367,"('CC', 'EAA')",17
368,"('CAC', 'EA')",17
369,"('EAD', 'EAF')",17
370,"('EBB', 'ECD')",17
371,"('EDB', 'MAC')",17
372,"('EBA', 'MAF')",17
373,"('EAB', 'ECD')",17
374,"('EAF', 'MCA')",17
375,"('EAE', 'ECD')",17
376,"('EA', 'EBD')",17
377,"('CC', 'EAD')",16
378,"('CCA', 'EC')",16
379,"('CCA', 'ECA')",16
380,"('CAC', 'CD')",16
381,"('CAC', 'CDA')",16
382,"('ECA', 'MAE')",16
383,"('ED', 'MAE')",16
384,"('EDA', 'MAE')",16
385,"('EBB', 'MAC')",16
386,"('EBB', 'ECB')",16
387,"('EAF', 'MCB')",16
388,"('EEB', 'MAA')",16
389,"('CA', 'EAD')",15
390,"('CAC', 'ED')",15
391,"('CAC', 'EDA')",15
392,"('CAC', 'EAA')",15
393,"('ECB', 'MAG')",15
394,"('MAF', 'MCA')",15
395,"('CA', 'EBB')",15
396,"('MAF', 'MCB')",15
397,"('CAA', 'EB')",14
398,"('CCA', 'EA')",14
399,"('CCA', 'ED')",14
400,"('CCA', 'EDA')",14
401,"('EAD', 'EE')",14
402,"('EAC', 'EAE')",14
403,"('EBD', 'MCA')",14
404,"('CAA', 'EBA')",13
405,"('CAD', 'MCA')",13
406,"('CC', 'CD')",13
407,"('CC', 'CDA')",13
408,"('CAC', 'EC')",13
409,"('CAC', 'ECA')",13
410,"('CAA', 'EDB')",13
411,"('EAD', 'MAB')",13
412,"('EA', 'MCD')",13
413,"('EAF', 'ECB')",13
414,"('EAF', 'MAE')",13
415,"('MAE', 'MCA')",13
416,"('ECC', 'ECD')",13
417,"('EAA', 'MAE')",13
418,"('EB', 'ECC')",13
419,"('CAA', 'CAD')",12
420,"('CAD', 'MAA')",12
421,"('CAA', 'CAC')",12
422,"('CCA', 'MCA')",12
423,"('EAD', 'MAE')",12
424,"('EAE', 'MCD')",12
425,"('ECB', 'MAE')",12
426,"('EAC', 'EAD')",12
427,"('EBB', 'ECC')",12
428,"('EAA', 'EBD')",12
429,"('EAD', 'MAF')",12
430,"('CA', 'CB')",11
431,"('CA', 'CBC')",11
432,"('CAA', 'CB')",11
433,"('CAA', 'CBC')",11
434,"('CB', 'MAA')",11
435,"('CB', 'MCA')",11
436,"('CBC', 'MAA')",11
437,"('CBC', 'MCA')",11
438,"('CD', 'EAD')",11
439,"('CDA', 'EAD')",11
440,"('CC', 'EDB')",11
441,"('CCA', 'MAA')",11
442,"('EDB', 'MAE')",11
443,"('EAC', 'MAG')",11
444,"('EAE', 'EE')",11
445,"('EAF', 'EBB')",11
446,"('EBD', 'MAA')",11
447,"('CAA', 'EAD')",10
448,"('CAD', 'CC')",10
449,"('CAD', 'EA')",10
450,"('CB', 'CD')",10
451,"('CB', 'CDA')",10
452,"('CB', 'EA')",10
453,"('CBC', 'CD')",10
454,"('CBC', 'CDA')",10
455,"('CBC', 'EA')",10
456,"('CAC', 'CC')",10
457,"('CCA', 'EAA')",10
458,"('CD', 'MAB')",10
459,"('CDA', 'MAB')",10
460,"('MAG', 'MCD')",10
461,"('EAD', 'ECC')",10
462,"('EAB', 'MAC')",10
463,"('CD', 'EBB')",10
464,"('CDA', 'EBB')",10
465,"('EB', 'EE')",10
466,"('EBA', 'ECC')",10
467,"('MAG', 'MCB')",10
468,"('MAB', 'MCB')",10
469,"('ECD', 'MAF')",10
470,"('EE', 'MAF')",10
471,"('CCB', 'MAA')",9
472,"('CCB', 'MCA')",9
473,"('CAD', 'EC')",9
474,"('CAD', 'ECA')",9
475,"('CAC', 'EAD')",9
476,"('CB', 'EAA')",9
477,"('CBC', 'EAA')",9
478,"('EAD', 'EEA')",9
479,"('EE', 'MCA')",9
480,"('CCA', 'EAD')",9
481,"('EAB', 'MAE')",9
482,"('EE', 'MAG')",9
483,"('EAE', 'ECC')",9
484,"('EAC', 'EAF')",9
485,"('ECD', 'MCB')",9
486,"('ECB', 'MAF')",9
487,"('EDB', 'MAF')",9
488,"('CA', 'CCB')",8
489,"('CA', 'CCC')",8
490,"('CAA', 'CCC')",8
491,"('CCC', 'EC')",8
492,"('CCC', 'ECA')",8
493,"('CCC', 'ED')",8
494,"('CCC', 'EDA')",8
495,"('CCC', 'MAA')",8
496,"('CCC', 'MCA')",8
497,"('CAD', 'CCA')",8
498,"('CAD', 'ED')",8
499,"('CAD', 'EDA')",8
500,"('CCAA', 'EC')",8
501,"('CCAA', 'ECA')",8
502,"('CCB', 'EC')",8
503,"('CCB', 'ECA')",8
504,"('CCB', 'ED')",8
505,"('CCB', 'EDA')",8
506,"('MAE', 'MCD')",8
507,"('CAC', 'EB')",8
508,"('CAC', 'EBA')",8
509,"('CAF', 'CD')",8
510,"('CAF', 'EBB')",8
511,"('EAB', 'EBD')",8
512,"('EBA', 'EBD')",8
513,"('EAE', 'MAF')",8
514,"('EB', 'EEA')",8
515,"('EEA', 'MAF')",8
516,"('CA', 'CCBA')",7
517,"('CCB', 'EA')",7
518,"('CCBA', 'MAA')",7
519,"('CCBA', 'MCA')",7
520,"('CAC', 'CB')",7
521,"('CAC', 'CBC')",7
522,"('CAA', 'CCA')",7
523,"('CAD', 'CCAA')",7
524,"('CAD', 'EAA')",7
525,"('CCAA', 'ED')",7
526,"('CCAA', 'EDA')",7
527,"('CCAA', 'MCA')",7
528,"('CA', 'EAE')",7
529,"('CC', 'EAE')",7
530,"('CCC', 'CD')",7
531,"('CCC', 'CDA')",7
532,"('CCC', 'EA')",7
533,"('CCC', 'EAA')",7
534,"('EE', 'MAB')",7
535,"('EEA', 'MCA')",7
536,"('EAD', 'MCD')",7
537,"('EAF', 'MCD')",7
538,"('EAD', 'EEB')",7
539,"('ECC', 'MAG')",7
540,"('CAF', 'CDA')",7
541,"('EBD', 'EC')",7
542,"('EAD', 'EBD')",7
543,"('ECB', 'MAB')",7
544,"('EAE', 'EBD')",7
545,"('EA', 'EBE')",7
546,"('ECC', 'MAF')",7
547,"('EAE', 'EEA')",7
548,"('MAB', 'MAF')",7
549,"('CAD', 'CD')",6
550,"('CAD', 'CDA')",6
551,"('CB', 'CC')",6
552,"('CB', 'EB')",6
553,"('CB', 'EBA')",6
554,"('CBC', 'CC')",6
555,"('CBC', 'EB')",6
556,"('CBC', 'EBA')",6
557,"('CCB', 'EAD')",6
558,"('CA', 'MAB')",6
559,"('CAA', 'MAB')",6
560,"('CAD', 'EDB')",6
561,"('CCAA', 'EA')",6
562,"('CCAA', 'MAA')",6
563,"('CCBA', 'EC')",6
564,"('CCBA', 'ECA')",6
565,"('CCBA', 'ED')",6
566,"('CCBA', 'EDA')",6
567,"('CAC', 'EDB')",6
568,"('MAC', 'MAG')",6
569,"('CAB', 'CD')",6
570,"('CAB', 'CDA')",6
571,"('CAB', 'EA')",6
572,"('CAB', 'EAA')",6
573,"('CAB', 'EB')",6
574,"('CAB', 'EBA')",6
575,"('CAB', 'MAA')",6
576,"('CAB', 'MCA')",6
577,"('EAB', 'MCD')",6
578,"('EAE', 'EEB')",6
579,"('EB', 'MCD')",6
580,"('EBB', 'EE')",6
581,"('EBD', 'ECA')",6
582,"('ECB', 'ECD')",6
583,"('ECD', 'EE')",6
584,"('EEB', 'MAF')",6
585,"('EBB', 'MAF')",6
586,"('EEA', 'MAG')",6
587,"('CE', 'MAB')",6
588,"('CEA', 'MAB')",6
589,"('ECC', 'MAB')",6
590,"('CAD', 'EAD')",5
591,"('CAD', 'EB')",5
592,"('CB', 'EAD')",5
593,"('CBC', 'EAD')",5
594,"('CC', 'EB')",5
595,"('CCBA', 'EA')",5
596,"('CCBA', 'EAD')",5
597,"('CAC', 'CCC')",5
598,"('CB', 'CCC')",5
599,"('CB', 'EC')",5
600,"('CB', 'ECA')",5
601,"('CB', 'ED')",5
602,"('CB', 'EDA')",5
603,"('CBC', 'CCC')",5
604,"('CBC', 'EC')",5
605,"('CBC', 'ECA')",5
606,"('CBC', 'ED')",5
607,"('CBC', 'EDA')",5
608,"('CC', 'MAB')",5
609,"('CCA', 'EDB')",5
610,"('CCAA', 'EDB')",5
611,"('CD', 'EAE')",5
612,"('CDA', 'EAE')",5
613,"('EEA', 'MAB')",5
614,"('CCAA', 'EAD')",5
615,"('CAC', 'CCB')",5
616,"('CAC', 'CCBA')",5
617,"('EC', 'MCD')",5
618,"('ECA', 'MCD')",5
619,"('ED', 'MCD')",5
620,"('EDA', 'MCD')",5
621,"('CA', 'ECB')",5
622,"('EB', 'MAE')",5
623,"('EBA', 'EE')",5
624,"('EE', 'MAE')",5
625,"('EEB', 'MAG')",5
626,"('ECD', 'MAB')",5
627,"('MAA', 'MAG')",5
628,"('EAE', 'MAC')",5
629,"('CE', 'MAG')",5
630,"('EAF', 'ECC')",5
631,"('ECC', 'MAE')",5
632,"('CAA', 'CAF')",5
633,"('CAF', 'EDB')",5
634,"('EAC', 'ECB')",5
635,"('EBD', 'MAG')",5
636,"('EAF', 'EE')",5
637,"('EEB', 'MAB')",5
638,"('CAA', 'CAB')",5
639,"('CAA', 'CBCA')",5
640,"('CAB', 'CB')",5
641,"('CAB', 'CBC')",5
642,"('CAB', 'CBCA')",5
643,"('CBCA', 'CD')",5
644,"('CBCA', 'CDA')",5
645,"('CBCA', 'EA')",5
646,"('CBCA', 'EAA')",5
647,"('CBCA', 'EB')",5
648,"('CBCA', 'EBA')",5
649,"('CBCA', 'MAA')",5
650,"('CBCA', 'MCA')",5
651,"('CAD', 'CB')",4
652,"('CAD', 'CBC')",4
653,"('CAD', 'EBA')",4
654,"('CC', 'EBA')",4
655,"('CCB', 'CD')",4
656,"('CCB', 'CDA')",4
657,"('CCBA', 'CD')",4
658,"('CCBA', 'CDA')",4
659,"('CAC', 'MAB')",4
660,"('CB', 'MAB')",4
661,"('CBC', 'MAB')",4
662,"('CCC', 'MAB')",4
663,"('CCAA', 'EAA')",4
664,"('CAC', 'EAE')",4
665,"('CCC', 'EAD')",4
666,"('CCB', 'EDB')",4
667,"('CCBA', 'EDB')",4
668,"('EDB', 'MCD')",4
669,"('CAA', 'ECB')",4
670,"('CCA', 'EB')",4
671,"('EBA', 'MAE')",4
672,"('EBB', 'EEB')",4
673,"('EBB', 'MAE')",4
674,"('CA', 'EAB')",4
675,"('CC', 'EAB')",4
676,"('CCA', 'EAB')",4
677,"('CCA', 'EAE')",4
678,"('CCA', 'CCB')",4
679,"('CCB', 'EAA')",4
680,"('CE', 'EAD')",4
681,"('ECB', 'MAC')",4
682,"('EBD', 'ED')",4
683,"('EBD', 'EDA')",4
684,"('ECD', 'MAG')",4
685,"('ECD', 'MAE')",4
686,"('EAA', 'EBE')",4
687,"('EBE', 'MAA')",4
688,"('EA', 'MB')",4
689,"('EAF', 'EEA')",4
690,"('EB', 'MB')",4
691,"('EBA', 'MB')",4
692,"('MB', 'MCA')",4
693,"('CC', 'MCB')",4
694,"('CCA', 'MCB')",4
695,"('CD', 'MAF')",4
696,"('CDA', 'MAF')",4
697,"('CE', 'MAF')",4
698,"('CEA', 'MAF')",4
699,"('EBB', 'EEA')",4
700,"('CD', 'MAG')",4
701,"('CDA', 'MAG')",4
702,"('CEA', 'MAG')",4
703,"('EAE', 'EBE')",4
704,"('CAD', 'CCB')",3
705,"('CCB', 'EB')",3
706,"('CCB', 'EBA')",3
707,"('CCBA', 'EB')",3
708,"('CCBA', 'EBA')",3
709,"('CAA', 'EAE')",3
710,"('CC', 'EE')",3
711,"('CCB', 'EAE')",3
712,"('CCBA', 'EAE')",3
713,"('ECB', 'MCD')",3
714,"('CAA', 'EBB')",3
715,"('EAC', 'EE')",3
716,"('EEB', 'MAE')",3
717,"('CCAA', 'EAE')",3
718,"('CCA', 'EBA')",3
719,"('CA', 'CE')",3
720,"('CA', 'CEB')",3
721,"('CAA', 'CE')",3
722,"('CAA', 'CEB')",3
723,"('CE', 'EAE')",3
724,"('CE', 'MCA')",3
725,"('CEB', 'EA')",3
726,"('CEB', 'EC')",3
727,"('CEB', 'ECA')",3
728,"('CEB', 'ED')",3
729,"('CEB', 'EDA')",3
730,"('CEB', 'EDB')",3
731,"('CEB', 'MCA')",3
732,"('EAA', 'MCD')",3
733,"('MAA', 'MCD')",3
734,"('EAC', 'MAC')",3
735,"('EAF', 'ECD')",3
736,"('EAC', 'MAB')",3
737,"('EA', 'EBC')",3
738,"('EAE', 'EBC')",3
739,"('EBC', 'MAA')",3
740,"('EA', 'MAD')",3
741,"('MAD', 'MCA')",3
742,"('MAE', 'MCB')",3
743,"('EAB', 'EBE')",3
744,"('EBE', 'MCA')",3
745,"('ECD', 'EEB')",3
746,"('EAD', 'MB')",3
747,"('EBA', 'EEA')",3
748,"('EC', 'MB')",3
749,"('ECA', 'MB')",3
750,"('CEA', 'EAD')",3
751,"('CC', 'MAF')",3
752,"('CCA', 'MAF')",3
753,"('ECD', 'EEA')",3
754,"('EAD', 'EBE')",3
755,"('EAF', 'EBE')",3
756,"('EBE', 'MAG')",3
757,"('EA', 'MBB')",3
758,"('EAA', 'MB')",3
759,"('EAA', 'MBB')",3
760,"('EB', 'MBB')",3
761,"('EBA', 'MBB')",3
762,"('MAF', 'MB')",3
763,"('MAF', 'MBB')",3
764,"('MBB', 'MCA')",3
765,"('EBE', 'MCD')",3
766,"('CAB', 'CAD')",3
767,"('CAB', 'CAF')",3
768,"('CAD', 'CAF')",3
769,"('CAD', 'CBCA')",3
770,"('CAF', 'CB')",3
771,"('CAF', 'CBC')",3
772,"('CAF', 'CBCA')",3
773,"('CAA', 'CCB')",2
774,"('CAA', 'CCBA')",2
775,"('CAD', 'CCBA')",2
776,"('CCA', 'CD')",2
777,"('CCA', 'CDA')",2
778,"('CCAA', 'CD')",2
779,"('CCAA', 'CDA')",2
780,"('EAE', 'MAB')",2
781,"('CA', 'EE')",2
782,"('CA', 'EEA')",2
783,"('CAA', 'EE')",2
784,"('CAA', 'EEA')",2
785,"('CAC', 'EE')",2
786,"('CAC', 'EEA')",2
787,"('CB', 'EE')",2
788,"('CB', 'EEA')",2
789,"('CBC', 'EE')",2
790,"('CBC', 'EEA')",2
791,"('CC', 'EEA')",2
792,"('CCC', 'EE')",2
793,"('CCC', 'EEA')",2
794,"('CAC', 'EBB')",2
795,"('CA', 'MAC')",2
796,"('EAC', 'MAE')",2
797,"('EBA', 'EEB')",2
798,"('EBA', 'MCD')",2
799,"('EAD', 'MAC')",2
800,"('CAA', 'EAB')",2
801,"('CAD', 'EAB')",2
802,"('CAD', 'EAE')",2
803,"('CCAA', 'EAB')",2
804,"('CAC', 'CCA')",2
805,"('CCA', 'CCBA')",2
806,"('CCBA', 'EAA')",2
807,"('CC', 'CE')",2
808,"('CC', 'MAE')",2
809,"('CCA', 'CE')",2
810,"('CCA', 'MAE')",2
811,"('CCAA', 'CE')",2
812,"('CCAA', 'MAE')",2
813,"('CE', 'MAE')",2
814,"('CCC', 'EDB')",2
815,"('CEB', 'EAA')",2
816,"('CEB', 'MAA')",2
817,"('CAF', 'EAB')",2
818,"('EAF', 'EBD')",2
819,"('EBD', 'EDB')",2
820,"('EBD', 'MCB')",2
821,"('MAC', 'MCB')",2
822,"('EAC', 'ECD')",2
823,"('EBC', 'MCA')",2
824,"('EB', 'MAD')",2
825,"('EBA', 'MAD')",2
826,"('EC', 'MAD')",2
827,"('ECA', 'MAD')",2
828,"('MAA', 'MCC')",2
829,"('EEB', 'MCA')",2
830,"('CEA', 'EAE')",2
831,"('CE', 'EB')",2
832,"('CE', 'EBB')",2
833,"('CEA', 'EB')",2
834,"('CEA', 'EBB')",2
835,"('EAF', 'EEB')",2
836,"('EAC', 'EEA')",2
837,"('EEA', 'MAE')",2
838,"('MAE', 'MAF')",2
839,"('MAB', 'MB')",2
840,"('MAB', 'MBB')",2
841,"('EAD', 'MBB')",2
