,id,x,y
76,414105-16373839-84,0.6287676,0.2955633
77,414105-16373847-85,0.29692906,0.7147466
78,414105-16373872-86,0.48555863,0.16339782
79,414105-16373876-87,0.6268295,0.3031964
80,414105-16373885-88,0.11126169,0.3812124
81,414105-16373886-89,0.018235436,0.60518783
82,414105-16373886-90,0.03211426,0.6134182
83,414105-16373892-91,0.48129588,0.37357154
84,414105-16373894-92,0.5209977,0.41470745
85,414105-16373895-93,0.6428263,0.30088666
86,414105-16373903-94,0.49542928,0.19126897
87,414105-16373912-95,0.49350107,0.4814053
88,414105-16373913-96,0.03203439,0.61359787
89,414105-16373914-97,0.033924125,0.61119133
90,414105-16373925-98,0.1371746,0.760139
91,414105-16373929-99,0.30303907,0.69168895
92,414105-16373936-100,0.69854206,0.2110241
93,414105-16373947-101,0.04069535,0.6132735
94,414105-16373994-102,0.4812474,0.36801
95,414105-16373997-103,0.46611658,0.3630556
96,414105-16374000-104,0.4813604,0.36931038
97,414105-16374017-105,0.46868786,0.36012578
98,414105-16374019-106,0.47295326,0.3707208
99,414105-16374035-107,0.10372446,0.38253424
100,414105-16374042-108,0.09222349,0.3843015
101,414105-16374043-109,0.087369874,0.38962594
102,414105-16374043-110,0.09583927,0.38881955
103,414312-16412845-616,0.04986328,0.7270051
104,414312-16412864-617,0.06078392,0.56584555
105,414312-16412870-618,0.060983617,0.5666948
106,414312-16412886-619,0.6767393,0.7738235
107,414312-16412887-620,0.6767427,0.77382404
108,414312-16412889-621,0.6770247,0.7739236
109,414312-16412890-622,0.63392574,0.74603695
110,414312-16412969-623,0.060182128,0.5702946
111,414312-16412974-624,0.058155715,0.57241267
112,414312-16412980-625,0.46419093,0.25351074
113,414312-16412982-626,0.4012823,0.6817934
114,484844-19997757-627,0.6509122,0.28058136
115,484844-19997777-628,0.6026467,0.25384706
116,484844-19997783-629,0.14637151,0.9046909
117,484844-19997783-630,0.14281079,0.90760326
118,484844-19997783-631,0.14376864,0.9074321
119,484844-19997783-632,0.13645428,0.9026305
120,484844-19997783-633,0.1463728,0.9046898
121,484844-19997783-634,0.14006941,0.9069955
122,484844-19997783-635,0.14642254,0.90462637
123,484844-19997783-636,0.123944454,0.9257423
124,484844-19997783-637,0.13643557,0.9026061
125,484844-19997783-638,0.13645431,0.9026305
126,484844-19997783-639,0.14032464,0.90714544
127,484844-19997783-640,0.13818225,0.905648
128,484844-19997792-641,0.023463486,0.5206958
129,484844-19997792-642,0.16057143,0.84128255
130,484844-19997792-643,0.16057706,0.8412968
131,484844-19997792-644,0.45909432,0.7966476
132,484844-19997792-645,0.16056867,0.84128577
133,484844-19997792-646,0.5057045,0.7799037
134,484844-19997792-647,0.45908806,0.79664695
135,484844-19997792-648,0.16056451,0.8413057
136,484844-19997792-649,0.16066985,0.8412638
137,484844-19997792-650,0.16058995,0.8412787
138,484844-19997792-651,0.39356193,0.75568026
139,484844-19997792-652,0.39354813,0.755679
140,484844-19997792-653,0.1606053,0.8412528
141,484844-19997792-654,0.45908466,0.79664344
142,484844-19997792-655,0.16060199,0.8412454
143,484844-19997792-656,0.45908457,0.79664326
144,484844-19997792-657,0.18881695,0.85776556
145,484844-19997792-658,0.3935495,0.7556779
146,484844-19997792-659,0.5056472,0.7799025
147,484844-19997792-660,0.5152365,0.77974325
148,484844-19997792-661,0.45908964,0.7966407
149,484844-19997792-662,0.5184547,0.78320336
150,484844-19997808-663,0.11431419,0.86618805
151,484844-19997808-664,0.13568689,0.8968582
152,484844-19997808-665,0.13568689,0.8968582
153,484844-19997808-666,0.14654669,0.89519423
154,484844-19997808-667,0.14419936,0.89210606
155,484844-19997808-668,0.114317544,0.8661849
156,484844-19997808-669,0.11431055,0.8661845
157,484844-19997808-670,0.14055917,0.8917549
158,484844-19997808-671,0.11431509,0.8661836
159,484844-19997808-672,0.1768342,0.85359687
160,484844-19997808-673,0.17684335,0.85357875
161,484844-19997808-1815,0.1401995,0.8912893
162,484844-19997833-674,0.64585674,0.32477278
163,484844-19997833-675,0.64503783,0.32624304
164,484844-19997833-676,0.0828903,0.8229907
165,484844-19997842-677,0.52868026,0.27544215
166,484844-19997848-678,0.6458583,0.32477248
167,484844-19997848-679,0.64452547,0.3223575
168,484844-19997848-680,0.10059718,0.8061499
169,484844-19997848-681,0.6500359,0.30853286
170,484844-19997848-682,0.6500358,0.3085321
171,484844-19997848-683,0.10058772,0.8061509
172,484844-19997856-684,0.071131766,0.8274143
173,484844-19997856-685,0.07134499,0.82757413
174,484844-19997859-686,0.0694775,0.82943416
175,484844-19997859-687,0.0694775,0.82943416
176,484844-19997859-688,0.0694775,0.82943416
177,484844-19997859-689,0.07126081,0.8275559
178,484844-19997859-690,0.07095321,0.830235
179,484844-19997859-691,0.07126083,0.82755595
180,484844-19997864-692,0.061344117,0.8224769
181,484844-19997864-693,0.06972862,0.829968
182,484844-19997864-694,0.071756795,0.829146
183,484844-19997867-695,0.07126081,0.8275559
184,484844-19997867-696,0.07136351,0.8277467
185,484844-19997867-697,0.069579065,0.83005196
186,484844-19997891-698,0.12395239,0.9257623
187,484844-19997891-699,0.1888442,0.85777235
188,484844-19997891-700,0.1143068,0.8661879
189,484844-19997891-701,0.16071732,0.8412305
190,484844-19997891-702,0.45909116,0.7966284
191,484844-19997891-703,0.4591015,0.79664475
192,484844-19997891-704,0.18884817,0.85777175
193,484844-19997891-705,0.16071981,0.84123063
194,484844-19997891-706,0.18885715,0.8577712
195,484844-19997891-707,0.13884938,0.8925859
196,484844-19997891-708,0.14571719,0.8933385
197,484844-19997891-709,0.14414932,0.8920728
198,484844-19997891-710,0.14750515,0.8985534
199,484844-19997925-711,0.55534023,0.052510563
200,484844-19997925-712,0.5553404,0.052510325
201,484844-19997925-713,0.2011171,0.29433736
202,484844-19997942-714,0.10765761,0.5369712
203,484844-19997947-715,0.104827285,0.5392959
204,484844-19997947-716,0.05833204,0.80193704
205,484844-19997954-717,0.64530265,0.29664084
206,484844-19997977-718,0.6245414,0.23312646
207,484844-19997987-719,0.064400785,0.7936771
208,484844-19998004-720,0.16473143,0.70704424
209,484844-19998011-721,0.27091587,0.70335966
210,484844-19998021-722,0.62350124,0.23583326
211,410634-16256026-747,0.6748829,0.5894659
212,410634-16256063-748,0.6176508,0.75829303
213,410634-16256065-749,0.6195994,0.75651634
214,410634-16256068-750,0.43943378,0.42079467
215,410634-16256077-751,0.43942523,0.42066967
216,414309-16413051-1971,0.6197191,0.73875904
217,414309-16413072-1972,0.65874285,0.78381723
218,414309-16413072-1973,0.6598553,0.78089267
219,414309-16413073-1974,0.659857,0.7808916
220,414309-16413075-1975,0.6896522,0.764023
221,414309-16413075-1976,0.54031724,0.8672518
222,414309-16413077-1977,0.4382594,0.36547127
223,414309-16413077-1978,0.6916391,0.7624444
224,414309-16413078-1979,0.6707123,0.82396823
225,414309-16413080-1980,0.012339001,0.41524622
226,414309-16413081-1981,0.013933291,0.42027563
227,414309-16413082-1982,0.46158963,0.28390607
228,414309-16413083-1983,0.5481265,0.6905454
229,414309-16413083-1984,0.6394073,0.17377008
230,414309-16413084-1985,0.56216645,0.6721331
231,414309-16413084-1986,0.5591506,0.67323804
232,414309-16413091-1987,0.6378401,0.17067523
233,414309-16413100-1988,0.5992724,0.65787375
234,414309-16413111-1989,0.3204413,0.63982797
235,414309-16413113-1990,0.69568175,0.83621585
236,414309-16413115-1991,0.6146857,0.11972328
237,414309-16413116-1992,0.007221651,0.4251887
238,414309-16413117-1993,0.4615897,0.28390613
239,414309-16413118-1994,0.0028667587,0.4417635
240,414309-16413119-1995,0.09741321,0.44892028
241,414309-16413120-1996,0.037996273,0.6108072
242,414309-16413124-1997,0.7211678,0.7084804
243,414309-16413129-1998,0.73355186,0.6750785
244,414309-16413131-1999,0.0072202394,0.42518845
245,414309-16413134-2000,0.5719047,0.9057719
246,414309-16413145-2001,0.6154549,0.1218222
247,414309-16413147-2002,0.73914194,0.778218
248,414309-16413149-2003,0.0072227977,0.42518878
249,414309-16413152-2004,0.44599035,0.84303546
250,414309-16413153-2005,0.6936781,0.8380796
251,414309-16413155-2006,0.0,0.42346796
252,414309-16413159-2007,0.41168508,0.8447126
253,414309-16413162-2008,0.46404746,0.37246764
254,414309-16413175-2009,0.73908347,0.6931166
255,414309-16413176-2010,0.7442263,0.6758456
256,414309-16413176-2011,0.7334747,0.68954444
257,414309-16413178-2012,0.73906964,0.66156197
258,414309-16413178-2013,0.7357402,0.66697115
259,414309-16413179-2014,0.61659384,0.9999751
260,414309-16413180-2015,0.6165942,0.99996626
261,414309-16413194-2016,0.6429514,0.17643714
262,414309-16413206-2017,0.739663,0.6757283
263,414309-16413208-2018,0.73611647,0.699082
264,414309-16413212-2019,0.59202296,0.87569124
265,414309-16413214-2020,0.09093432,0.43276218
266,414309-16413219-2021,0.73415446,0.6827891
267,414309-16413221-2022,0.007218784,0.42517614
268,414309-16413223-2023,0.0072157853,0.42517576
269,414309-16413227-2024,0.4722151,0.37133074
270,414309-16413230-2025,0.60108113,0.924519
271,414309-16413233-2026,0.46636313,0.37782428
272,414309-16413237-2027,0.007221122,0.42517897
273,414309-16413242-2028,0.12035711,0.4229292
274,414309-16413254-2029,0.6985422,0.2110343
275,414309-16413261-2030,0.71202457,0.6316696
276,414309-16413270-2031,0.7423882,0.71008164
277,414309-16413275-2032,0.58471566,0.91965026
278,414309-16413282-2033,0.6919379,0.83835715
279,414309-16413299-2034,0.73914045,0.77821213
280,414309-16413300-2035,0.61659986,0.99996626
281,414309-16413304-2036,0.59838474,0.91940904
282,414309-16413324-2037,0.6792506,0.84404886
283,414309-16413329-2038,0.62193877,0.04699025
284,414309-16413329-2039,0.5833329,0.93304986
285,414309-16413331-2040,0.67924607,0.8440485
286,414309-16413332-2041,0.108839095,0.4423998
287,414309-16413338-2042,0.6464735,0.17528175
288,414309-16413339-2043,0.6389169,0.16251072
289,414309-16413343-2044,0.5990244,0.6574488
290,414309-16413344-2045,0.5779748,0.95034885
291,414309-16413346-2046,0.57300735,0.9490574
292,414309-16413349-2047,0.7489554,0.6509168
293,414309-16413353-2048,0.5682359,0.92963815
294,414309-16413360-2049,0.41130924,0.8446529
295,414309-16413365-2050,0.5735658,0.93655795
296,414309-16413369-2051,0.67925406,0.8440508
297,414309-16413370-2052,0.63889426,0.17338915
298,414309-16413374-2053,0.6479735,0.17305811
299,414309-16413375-2054,0.67925256,0.84405625
300,414309-16413386-2055,0.6102888,0.11027674
301,414309-16413390-2056,0.002869052,0.44176388
302,414309-16413390-2057,0.61028826,0.11027727
303,414309-16413399-2058,0.5643164,0.9323809
304,414309-16413399-2059,0.5628585,0.6608108
305,414309-16413401-2060,0.47224584,0.38196632
306,414309-16413403-2061,0.8193868,0.6748782
307,414309-16413411-2062,0.4641093,0.36858648
308,414309-16413414-2063,0.7400478,0.70471555
309,414309-16413416-2064,0.59775174,0.926991
310,414309-16413420-2065,0.7525925,0.6893129
311,414309-16413421-2066,0.47197157,0.38245624
312,414309-16413425-2067,0.58817756,0.93168753
313,414309-16413435-2068,0.64421964,0.17623192
314,414309-16413440-2069,0.74690086,0.71537334
315,414309-16413449-2070,0.612913,0.052380174
316,414309-16413461-2071,0.58131915,0.9269239
317,414309-16413472-2072,0.5825575,0.9248358
318,414309-16413475-2073,0.6469342,0.17484169
319,414309-16413481-2074,0.7391408,0.7782113
320,414309-16413486-2075,0.5626158,0.6605763
321,414309-16413488-2076,0.752254,0.6619187
322,414309-16413492-2077,0.6129512,0.17519608
323,414309-16413493-2078,0.6129472,0.17517059
324,414309-16413495-2079,0.693307,0.20764199
325,414309-16413497-2080,0.6412653,0.1605764
326,414309-16413499-2081,0.50094664,0.19232957
327,414309-16413504-2082,0.3957509,0.70159364
328,414309-16413513-2083,0.6486747,0.17043456
329,414309-16413516-2084,0.46409774,0.2695587
330,414309-16413528-2085,0.57082945,0.92331594
331,414309-16413532-2086,0.7623929,0.6483011
332,414309-16413535-2087,0.5638097,0.662292
333,414309-16413537-2088,0.57871056,0.9364866
334,414309-16413537-2089,0.76042587,0.6648646
335,414309-16413539-2090,0.57725954,0.9188802
336,414309-16413540-2091,0.589813,0.92333275
337,414309-16413549-2092,0.7605981,0.70794874
338,414309-16413553-2093,0.07817237,0.436132
339,414309-16413554-2094,0.769982,0.68539786
340,414309-16413556-2095,0.776882,0.67706084
341,414309-16413561-2096,0.5643401,0.6691992
342,414309-16413567-2097,0.5915642,0.9120615
343,414309-16413570-2098,0.09865333,0.4109795
344,414309-16413572-2099,0.7709322,0.6662024
345,414309-16413574-2100,0.08537358,0.42480665
346,414309-16413577-2101,0.081089675,0.42754897
347,414309-16413579-2102,0.768337,0.6610091
348,414309-16413624-2103,0.7555805,0.6630881
349,414309-16413629-2104,0.09923377,0.40300357
350,414309-16413632-2105,0.10084729,0.39797008
351,414309-16413635-2106,0.10698228,0.39210328
352,414309-16413643-2107,0.7740177,0.66936976
353,414309-16413649-2108,0.5645835,0.91999745
354,414309-16413666-2109,0.8193912,0.6748792
355,414309-16413675-2110,0.10526928,0.41936427
356,414309-16413683-2111,0.57936364,0.9030993
357,414309-16413686-2112,0.5755404,0.9126063
358,414309-16413688-2113,0.5857895,0.916137
359,414309-16413694-2114,0.5665303,0.91297007
360,414309-16413696-2115,0.58767927,0.9054882
361,414309-16413706-2116,0.583189,0.9037734
362,414309-16413706-2117,0.5342555,0.87690413
363,414309-16413706-2118,0.8133804,0.7720163
364,414309-16413709-2119,0.64216405,0.16020258
365,414309-16413713-2120,0.646968,0.16249008
366,414309-16413716-2121,0.64903355,0.1676085
367,414309-16413724-2122,0.6490467,0.16904284
368,414309-16413729-2123,0.76509726,0.69376236
369,414309-16413731-2124,0.5621386,0.67213285
370,414309-16413737-2125,0.5717597,0.918457
371,414309-16413741-2126,0.76108706,0.68449146
372,414309-16413744-2127,0.64848614,0.16524896
373,823966-30699047-1160,0.6760287,0.5916717
374,414310-16413609-2128,0.6931455,0.5634744
375,414310-16413702-2129,0.48218706,0.4713652
376,414310-16413756-2130,0.4778171,0.3800115
377,414310-16413760-2131,0.59889776,0.657511
378,414310-16413760-2132,0.6195974,0.04282978
379,414310-16413781-2133,0.5904523,0.92680776
380,414310-16413782-2134,0.5753228,0.9040312
381,414310-16413783-2135,0.5952712,0.9114869
382,414310-16413784-2136,0.6376726,0.1671082
383,414310-16413785-2137,0.6125678,0.051497847
384,414310-16413785-2138,0.5907398,0.9071301
385,414310-16413788-2139,0.034445867,0.6257759
386,414310-16413790-2140,0.10400114,0.4055454
387,414310-16413791-2141,0.10658127,0.41167313
388,414310-16413792-2142,0.50612676,0.20920973
389,414310-16413792-2143,0.50582045,0.20671692
390,414310-16413796-2144,0.49808875,0.20195663
391,414310-16413797-2145,0.500515,0.21761414
392,414310-16413798-2146,0.5989322,0.6573595
393,414310-16413799-2147,0.49350604,0.48138922
394,414310-16413801-2148,0.4916209,0.21813925
395,414310-16413801-2149,0.48595464,0.20818293
396,414310-16413801-2150,0.49815336,0.20396422
397,414310-16413801-2151,0.49426067,0.20530953
398,414310-16413802-2152,0.49768105,0.19164395
399,414310-16413803-2153,0.5049103,0.1997076
400,414310-16413805-2154,0.50539184,0.20007412
401,414310-16413816-2155,0.5039787,0.19703579
402,414310-16413817-2156,0.09083172,0.41824266
403,414310-16413819-2157,0.48097843,0.36652482
404,414310-16413823-2158,0.59788555,0.8783088
405,414310-16413823-2159,0.6165904,0.9999862
406,414310-16413824-2160,0.5827097,0.9093679
407,414310-16413827-2161,0.50200254,0.19340691
408,414310-16413827-2162,0.6166008,0.99995065
409,414310-16413828-2163,0.6157283,0.05507782
410,414310-16413828-2164,0.58372563,0.94037414
411,414310-16413829-2165,0.6565286,0.14618103
412,414310-16413829-2166,0.704528,0.21766718
413,414310-16413830-2167,0.4950027,0.19894654
414,414310-16413830-2168,0.61660296,0.9999584
415,414310-16413830-2169,0.4777289,0.36112165
416,414310-16413832-2170,0.5764417,0.9238001
417,414310-16413850-2171,0.61391926,0.053827506
418,414310-16413850-2172,0.75279164,0.68044937
419,414310-16413851-2173,0.57732713,0.9310839
420,414310-16413851-2174,0.7726087,0.68039787
421,414310-16413852-2175,0.59733945,0.932398
422,414310-16413852-2176,0.77253795,0.6536797
423,414310-16413855-2177,0.5988989,0.65739036
424,414310-16413858-2178,0.12906525,0.39545983
425,414310-16413859-2179,0.58823985,0.93846965
426,414310-16413861-2180,0.10050789,0.38979992
427,414310-16413862-2181,0.09095104,0.40324342
428,414310-16413864-2182,0.16711235,0.70838076
429,414310-16413865-2183,0.61659735,0.999967
430,414310-16413866-2184,0.58500135,0.95035064
431,414310-16413866-2185,0.59125674,0.9351602
432,414310-16413867-2186,0.59064054,0.9211347
433,414310-16413867-2187,0.59803724,0.9147476
434,414310-16413868-2188,0.6165994,0.99996185
435,414310-16413870-2189,0.6128851,0.04529281
436,414310-16413872-2190,0.5057569,0.20580718
437,414310-16413891-2191,0.54050094,0.41805986
438,414310-16413892-2192,0.53855187,0.4105641
439,414310-16413893-2193,0.5340729,0.41062447
440,414310-16413897-2194,0.7065885,0.6725158
441,414310-16413898-2195,0.6404894,0.16093914
442,414310-16413898-2196,0.6377387,0.16570187
443,414310-16413898-2197,0.698538,0.21102637
444,414310-16413899-2198,0.083276026,0.40497494
445,414310-16413899-2199,0.5253753,0.24854103
446,414310-16413899-2200,0.3304158,0.7229947
447,414310-16413899-2201,0.3612201,0.6770218
448,414310-16413900-2202,0.36121935,0.6770225
449,414310-16413900-2203,0.5567264,0.21821526
450,414310-16413901-2204,0.55914074,0.24321108
451,414310-16413901-2205,0.55673933,0.21824999
452,414310-16413902-2206,0.3304242,0.72300756
453,414310-16413903-2207,0.07505815,0.40223387
454,414310-16413904-2208,0.5567384,0.21824689
455,414310-16413905-2209,0.61294425,0.17519799
456,414310-16413905-2210,0.61294407,0.17519775
457,414310-16413906-2211,0.5895621,0.19338195
458,414310-16413906-2212,0.5895616,0.19338046
459,414310-16413907-2213,0.5825075,0.24094911
460,414310-16413908-2214,0.58877635,0.19265124
461,414310-16413908-2215,0.09963377,0.67616487
462,414310-16413910-2216,0.6098009,0.07253802
463,414310-16413911-2217,0.09967447,0.6762122
464,414310-16413912-2218,0.74711275,0.68045497
465,414310-16413912-2219,0.04242689,0.6165162
466,414310-16413912-2220,0.54863125,0.35178024
467,414310-16413913-2221,0.74287236,0.6557788
468,414310-16413913-2222,0.75858706,0.6529709
469,414310-16413913-2223,0.56459785,0.3171297
470,414310-16413914-2224,0.31231096,0.70831347
471,414310-16413916-2225,0.3280802,0.6676283
472,414310-16413917-2226,0.55673856,0.21826167
473,414310-16413918-2227,0.31231248,0.70832056
474,414310-16413918-2228,0.035072576,0.573584
475,414310-16413919-2229,0.11506604,0.678891
476,414310-16413919-2230,0.46118513,0.8525342
477,414310-16413920-2231,0.61223686,0.048460703
478,414310-16413922-2232,0.5486519,0.35180363
479,414310-16413924-2233,0.16712862,0.7190804
480,414310-16413925-2234,0.7692418,0.67508584
481,414310-16413928-2235,0.075699545,0.39585853
482,414310-16413929-2236,0.60971624,0.3982361
483,414310-16413930-2237,0.6151911,0.40261823
484,414310-16413935-2238,0.5776457,0.4115988
485,414310-16413936-2239,0.15108977,0.6646989
486,414310-16413939-2240,0.61302584,0.38384765
487,414310-16413943-2241,0.61895895,0.38582197
488,414310-16413946-2242,0.61896944,0.385823
489,414310-16413948-2243,0.6207838,0.3850155
490,414310-16413951-2244,0.47879416,0.4818178
491,414310-16413953-2245,0.6189695,0.3858231
492,414310-16413955-2246,0.61896676,0.38582283
493,414310-16413959-2247,0.7418365,0.60097265
494,414310-16413961-2248,0.57128054,0.3685808
495,414310-16413962-2249,0.62021166,0.40280685
496,414310-16413963-2250,0.61336774,0.39767057
497,414310-16413965-2251,0.14166754,0.68721485
498,414310-16413970-2252,0.7162946,0.5844426
499,414310-16413971-2253,0.5666603,0.31900486
500,414310-16413973-2254,0.6204808,0.39393762
501,414310-16413974-2255,0.5759456,0.2878888
502,414310-16413979-2256,0.7486957,0.6909161
503,414310-16413980-2257,0.50500053,0.21438645
504,414310-16413981-2258,0.75310576,0.69856
505,414310-16413986-2259,0.72152036,0.5784361
506,414310-16413988-2260,0.7170131,0.57714903
507,414310-16413990-2261,0.7408671,0.68488234
508,414310-16413992-2262,0.71701676,0.5771442
509,414310-16413994-2263,0.7391337,0.77819943
510,414310-16413999-2264,0.6597373,0.6276432
511,414310-16413999-2265,0.6622496,0.62781286
512,414310-16413999-2266,0.66405076,0.6262286
513,414310-16414010-2267,0.71513265,0.56659824
514,414310-16414016-2268,0.7226442,0.57471853
515,414310-16414016-2269,0.7196143,0.5647095
516,414310-16414025-2270,0.6390432,0.4341198
517,414310-16414038-2271,0.74364835,0.6667676
518,414310-16414041-2272,0.6385527,0.4332364
519,414310-16414050-2273,0.718216,0.28732535
520,414310-16414075-2274,0.47315308,0.37038118
521,414310-16414078-2275,0.5464998,0.9272915
522,414310-16414078-2276,0.5236054,0.19217478
523,414310-16414083-2277,0.7423854,0.6005051
524,414310-16414086-2278,0.71229386,0.5685951
525,414310-16414104-2279,0.6189074,0.055180497
526,414310-16414108-2280,0.6211257,0.40237355
527,414310-16414111-2281,0.49804544,0.21928048
528,414310-16414114-2282,0.5033095,0.212932
529,414310-16414117-2283,0.15812923,0.71850526
530,414310-16414117-2871,0.49771628,0.21941686
531,414310-16414120-2285,0.47709247,0.38064194
532,414310-16414123-2286,0.099668786,0.67623806
533,414310-16414129-2287,0.07205432,0.41057453
534,414310-16414138-2288,0.62101334,0.053567443
535,414310-16414141-2289,0.4459818,0.8430213
536,414310-16414144-2290,0.5885195,0.25885296
537,414310-16414147-2291,0.75687987,0.69204473
538,414310-16414219-2293,0.4941246,0.21987987
539,414310-16414225-2294,0.501891,0.21592881
540,414310-16414231-2295,0.6192124,0.054993197
541,414310-16414243-2296,0.48786053,0.21480504
542,414310-16414278-2297,0.6219371,0.05196595
543,414310-16414288-2298,0.57699186,0.2328837
544,414310-16414291-2299,0.49561742,0.2098718
545,414310-16414294-2300,0.08292902,0.3955497
546,414310-16414297-2301,0.6985356,0.21103486
547,414310-16414303-2302,0.712041,0.6316731
548,414310-16414311-2303,0.078248404,0.38711905
549,414310-16414311-2304,0.1676048,0.70965105
550,414310-16414311-2305,0.07881655,0.4127097
551,414310-16414314-2306,0.082660586,0.41725624
552,414310-16414317-2307,0.7453764,0.6877127
553,414310-16414325-2308,0.6158696,0.042190235
554,414310-16414348-2309,0.7391473,0.7782125
555,414310-16414387-2310,0.7448875,0.69730294
556,414310-16414396-2311,0.13615844,0.6950269
557,414310-16414399-2312,0.13608493,0.6949725
558,414310-16414423-2313,0.069274485,0.50059503
559,414310-16414429-2314,0.06926359,0.5005937
560,414310-16414432-2315,0.54864544,0.3518133
561,414310-16414454-2316,0.7120287,0.6316692
562,414310-16414457-2317,0.7515808,0.67355746
563,414310-16414460-2318,0.5877013,0.95000035
564,414310-16414460-2319,0.61993617,0.043060943
565,414310-16414463-2320,0.75464064,0.6486234
566,414310-16414466-2321,0.7483353,0.65807503
567,414310-16414481-2322,0.7481482,0.66937447
568,414310-16414481-2323,0.7653118,0.6792258
569,414310-16414485-2324,0.7556674,0.6715175
570,414310-16414487-2325,0.7391469,0.77821684
571,414310-16414490-2326,0.7598085,0.6955089
572,414310-16414496-2327,0.7586138,0.6768608
573,414310-16414500-2328,0.7577161,0.62190706
574,414310-16414503-2329,0.074741796,0.42797428
575,414310-16414509-2330,0.7391489,0.77821434
576,414310-16414512-2331,0.76313984,0.6874196
577,414310-16414515-2332,0.7482035,0.70154995
578,414310-16414519-2333,0.7629725,0.6588233
579,414310-16414522-2334,0.76460904,0.66846967
580,414310-16414522-2335,0.77004445,0.6906119
581,414310-16414534-2336,0.7391451,0.77821493
582,414310-16414534-2337,0.5969867,0.94033575
583,414310-16414537-2338,0.75369066,0.718557
584,414310-16414545-2339,0.76789254,0.7076119
585,414310-16414645-2340,0.32807606,0.6676168
586,414310-16414648-2341,0.57309777,0.9301163
587,414310-16414651-2342,0.4698281,0.38143742
588,414310-16414660-2343,0.32436103,0.7341953
589,414310-16414664-2344,0.13475834,0.4609351
590,414310-16414664-2345,0.05941244,0.43848497
591,414310-16414667-2346,0.3020974,0.68813664
592,414310-16414670-2347,0.6422796,0.176151
