id,keywords,year,_source,_edition,_date,_link,_medium,_color,_related,_comment,_credit,imagenum
11,"contains letters or text,experiment,naturalistic features,no color,woodcut in print,perpetuum mobile (part),in text body,related to part 2",1551-1600,"Basel, Universitätsbibliothek Basel, Km XI 13-7 (pp./ff. 1-16), here p./f. 13","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558",1562,https://doi.org/10.3931/e-rara-74393,woodcut in print,No,part 2,preparation of the magnet for the perpetuum mobile,,2
12,"belongs to a set,naturalistic features,no color,woodcut in print,perpetuum mobile (part),in text body,related to part 2",1551-1600,"Basel, Universitätsbibliothek Basel, Km XI 13-7 (pp./ff. 1-16), here p./f. 14","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558",1562,https://doi.org/10.3931/e-rara-74393,woodcut in print,No,part 2,part of the outer construction of the perpetuum mobile,,2
13,"contains letters or text,belongs to a set,naturalistic features,no color,woodcut in print,perpetuum mobile,in text body,related to part 2",1551-1600,"Basel, Universitätsbibliothek Basel, Km XI 13-7 (pp./ff. 1-16), here p./f. 15","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558",1562,https://doi.org/10.3931/e-rara-74393,woodcut in print,No,part 2,,,2
14,"schematic or abstract representation,no color,pen drawing in manuscript,perpetuum mobile,in text body,related to part 2",1351-1400,"Birmingham (AL), University of Alabama, Reynolds-Finley Historical Library, 3D 14 (pp./ff. 26r-32v), here p./f. 32v","manuscript of full treatise: siglum 'Re' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",14th ct.,https://uab.contentdm.oclc.org/digital/collection/PHARM/id/889/rec/9,pen drawing in manuscript,No,part 2,,,2
15,"contains letters or text,schematic or abstract representation,no color,pen drawing in manuscript,needle compass,bottom of the page,related to part 2",1501-1550,"Brussels, Royal Library of Belgium, 2962-78 (pp./ff. 37r-39v), here p./f. 38v","manuscript of short version: siglum 'Bru' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",Early 16th ct.,,pen drawing in manuscript,No,part 2,"image follows line ""stilus argentus vel aeneus intersecans ferrum orthogonaliter""",,2
16,"contains letters or text,schematic or abstract representation,no color,pen drawing in manuscript,magnetic compass,in text body,related to part 2",1551-1600,"Cambridge, Gonville and Caius College, Ms. 174-95 (pp./ff. 409-441), here p./f. 428","manuscript of translation into English: siglum 'c' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",after 1558,,pen drawing in manuscript,No,part 2,"translation of Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558","By Permission of the Master and Fellows of Gonville and Caius College, Cambridge",2
17,"contains letters or text,schematic or abstract representation,no color,pen drawing in manuscript,needle compass,in text body,related to part 2",1551-1600,"Cambridge, Gonville and Caius College, Ms. 174-95 (pp./ff. 409-441), here p./f. 430","manuscript of translation into English: siglum 'c' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",after 1558,,pen drawing in manuscript,No,part 2,"translation of Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558","By Permission of the Master and Fellows of Gonville and Caius College, Cambridge",2
18,"contains letters or text,schematic or abstract representation,no color,pen drawing in manuscript,perpetuum mobile,seperate sheet,related to part 2",1551-1600,"Cambridge, Gonville and Caius College, Ms. 174-95 (pp./ff. 409-441), here p./f. 431","manuscript of translation into English: siglum 'c' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",after 1558,,pen drawing in manuscript,No,part 2,"translation of Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558","By Permission of the Master and Fellows of Gonville and Caius College, Cambridge",2
19,"contains letters or text,belongs to a set,naturalistic features,schematic or abstract representation,no color,pen drawing in manuscript,perpetuum mobile,seperate sheet,related to part 2",1551-1600,"Cambridge, Gonville and Caius College, Ms. 174-95 (pp./ff. 409-441), here p./f. 443","manuscript of translation into English: siglum 'c' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",after 1558,,pen drawing in manuscript,No,part 2,"Cardano's design of the perpetuum mobile
translation of Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558","By Permission of the Master and Fellows of Gonville and Caius College, Cambridge",2
20,"contains letters or text,belongs to a set,schematic or abstract representation,no color,pen drawing in manuscript,needle compass,in text body,related to part 2",1351-1400,"Erfurt, Universitätsbibliothek, Q 387 (pp./ff. 61v-64v), here p./f. 64r","manuscript of full treatise: siglum 'E' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",14th ct.,,pen drawing in manuscript,No,part 2,,,2
21,"contains letters or text,belongs to a set,schematic or abstract representation,no color,pen drawing in manuscript,perpetuum mobile,in text body,related to part 2",1351-1400,"Erfurt, Universitätsbibliothek, Q 387 (pp./ff. 61v-64v), here p./f. 64r","manuscript of full treatise: siglum 'E' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",14th ct.,,pen drawing in manuscript,No,part 2,,,2
22,"contains letters or text,schematic or abstract representation,no color,pen drawing in manuscript,perpetuum mobile,in text body,related to part 2",1351-1400,"Erfurt, Universitätsbibliothek, Q 387 (pp./ff. 61v-64v), here p./f. 64r","manuscript of full treatise: siglum 'E' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",14th ct.,,pen drawing in manuscript,No,part 2,,,2
23,"contains letters or text,belongs to a set,experiment,schematic or abstract representation,no color,pen drawing in manuscript,divided magnet,in line,related to part 1",1551-1600,"Foligno, Seminario Vescovile, Biblioteca Jacobilli, C III 7 (pp./ff. 110-123), here p./f. 7r","manuscript of full treatise: witness not considered in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995)",26 April 1541,,pen drawing in manuscript,No,part 1,copied in in Rome,,2
24,"contains letters or text,belongs to a set,experiment,schematic or abstract representation,no color,pen drawing in manuscript,divided magnet,in margin,related to part 1",1551-1600,"Foligno, Seminario Vescovile, Biblioteca Jacobilli, C III 7 (pp./ff. 110-123), here p./f. 7r","manuscript of full treatise: witness not considered in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995)",26 April 1541,,pen drawing in manuscript,No,part 1,copied in in Rome,,2
25,"contains letters or text,belongs to a set,experiment,schematic or abstract representation,no color,pen drawing in manuscript,divided magnet,in margin,related to part 1",1551-1600,"Foligno, Seminario Vescovile, Biblioteca Jacobilli, C III 7 (pp./ff. 110-123), here p./f. 7v","manuscript of full treatise: witness not considered in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995)",26 April 1541,,pen drawing in manuscript,No,part 1,copied in in Rome,,2
26,"contains letters or text,belongs to a set,experiment,schematic or abstract representation,no color,pen drawing in manuscript,divided magnet,in margin,related to part 1",1551-1600,"Foligno, Seminario Vescovile, Biblioteca Jacobilli, C III 7 (pp./ff. 110-123), here p./f. 7v","manuscript of full treatise: witness not considered in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995)",26 April 1541,,pen drawing in manuscript,No,part 1,copied in in Rome,,2
27,"contains letters or text,belongs to a set,experiment,schematic or abstract representation,no color,pen drawing in manuscript,divided magnet,in line,related to part 1",1551-1600,"Foligno, Seminario Vescovile, Biblioteca Jacobilli, C III 7 (pp./ff. 110-123), here p./f. 7v","manuscript of full treatise: witness not considered in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995)",26 April 1541,,pen drawing in manuscript,No,part 1,copied in in Rome,,2
28,"contains letters or text,belongs to a set,experiment,schematic or abstract representation,no color,pen drawing in manuscript,divided magnet,in line,related to part 1",1551-1600,"Foligno, Seminario Vescovile, Biblioteca Jacobilli, C III 7 (pp./ff. 110-123), here p./f. 7v","manuscript of full treatise: witness not considered in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995)",26 April 1541,,pen drawing in manuscript,No,part 1,copied in in Rome,,2
29,"contains letters or text,belongs to a set,experiment,schematic or abstract representation,no color,pen drawing in manuscript,divided magnet,in line,related to part 1",1551-1600,"Foligno, Seminario Vescovile, Biblioteca Jacobilli, C III 7 (pp./ff. 110-123), here p./f. 7v","manuscript of full treatise: witness not considered in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995)",26 April 1541,,pen drawing in manuscript,No,part 1,copied in in Rome,,2
30,"contains letters or text,belongs to a set,experiment,schematic or abstract representation,no color,pen drawing in manuscript,divided magnet,bottom of the page,related to part 1",1551-1600,"Foligno, Seminario Vescovile, Biblioteca Jacobilli, C III 7 (pp./ff. 110-123), here p./f. 8r","manuscript of full treatise: witness not considered in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995)",26 April 1541,,pen drawing in manuscript,No,part 1,copied in in Rome,,2
31,"contains letters or text,experiment,naturalistic features,no color,pen drawing in manuscript,magnetic clock,in margin,related to part 1",1551-1600,"Foligno, Seminario Vescovile, Biblioteca Jacobilli, C III 7 (pp./ff. 110-123), here p./f. 10v","manuscript of full treatise: witness not considered in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995)",26 April 1541,,pen drawing in manuscript,No,part 1,copied in in Rome,,2
32,"contains letters or text,experiment,naturalistic features,no color,pen drawing in manuscript,magnetic clock,in text body,related to part 1",1551-1600,"Foligno, Seminario Vescovile, Biblioteca Jacobilli, C III 7 (pp./ff. 110-123), here p./f. 10v","manuscript of full treatise: witness not considered in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995)",26 April 1541,,pen drawing in manuscript,No,part 1,copied in in Rome,,2
33,"contains letters or text,schematic or abstract representation,no color,pen drawing in manuscript,needle compass,bottom of the page,related to part 2",1551-1600,"Foligno, Seminario Vescovile, Biblioteca Jacobilli, C III 7 (pp./ff. 110-123), here p./f. 12v","manuscript of full treatise: witness not considered in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995)",26 April 1541,,pen drawing in manuscript,No,part 2,copied in in Rome,,2
34,"contains letters or text,experiment,naturalistic features,no color,pen drawing in manuscript,perpetuum mobile,seperate sheet,related to part 2",1551-1600,"Foligno, Seminario Vescovile, Biblioteca Jacobilli, C III 7 (pp./ff. 110-123), here p./f. 14v","manuscript of full treatise: witness not considered in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995)",26 April 1541,,pen drawing in manuscript,No,part 2,copied in in Rome,,2
35,"contains letters or text,schematic or abstract representation,no color,pen drawing in manuscript,perpetuum mobile,seperate sheet,related to part 2",1501-1550,"Gotha, Forschungsbibliothek Gotha, Chart. B 1423 (pp./ff. 4r-12r), here p./f. 12r","manuscript of full treatise: siglum 'Go' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",1501/1525,http://www.manuscripta-mediaevalia.de/dokumente/html/obj31627467,pen drawing in manuscript,No,part 2,,,2
36,"contains letters or text,experiment,naturalistic features,schematic or abstract representation,no color,pen drawing in manuscript,divided magnet,in margin,related to part 1",1601-1650,"Jena, Thüringer Universitätsbibliothek Jena, Ms. Sag. f. 18 (pp./ff. 19v-22r), here p./f. 21r","manuscript of full treatise: Taisnier, Jean. Opusculum perpetua memoria dignissimum: de natura magnetis, et eius effectibus. Coloniae: Apud Ioannum Birckmannum, 1562",1st quarter 17th ct.,https://nbn-resolving.org/urn:nbn:de:urmel-0ebb5a24-eb7b-4544-8869-a3e167a78aa83,pen drawing in manuscript,No,part 1,"copy of Taisnier, Jean. Opusculum perpetua memoria dignissimum: de natura magnetis, et eius effectibus. Coloniae: Apud Ioannum Birckmannum, 1562",,2
37,"contains letters or text,schematic or abstract representation,no color,pen drawing in manuscript,perpetuum mobile,in margin,related to part 2",1601-1650,"Jena, Thüringer Universitätsbibliothek Jena, Ms. Sag. f. 18 (pp./ff. 19v-22r), here p./f. 21v","manuscript of full treatise: Taisnier, Jean. Opusculum perpetua memoria dignissimum: de natura magnetis, et eius effectibus. Coloniae: Apud Ioannum Birckmannum, 1562",1st quarter 17th ct.,https://nbn-resolving.org/urn:nbn:de:urmel-0ebb5a24-eb7b-4544-8869-a3e167a78aa83,pen drawing in manuscript,No,part 2,"color: black and brown
copy of Taisnier, Jean. Opusculum perpetua memoria dignissimum: de natura magnetis, et eius effectibus. Coloniae: Apud Ioannum Birckmannum, 1562",,2
38,"contains letters or text,experiment,naturalistic features,no color,pen drawing in manuscript,perpetuum mobile (part),in margin,related to part 2",1601-1650,"Jena, Thüringer Universitätsbibliothek Jena, Ms. Sag. f. 18 (pp./ff. 19v-22r), here p./f. 22r","manuscript of full treatise: Taisnier, Jean. Opusculum perpetua memoria dignissimum: de natura magnetis, et eius effectibus. Coloniae: Apud Ioannum Birckmannum, 1562",1st quarter 17th ct.,https://nbn-resolving.org/urn:nbn:de:urmel-0ebb5a24-eb7b-4544-8869-a3e167a78aa83,pen drawing in manuscript,No,part 2,"preparation of the magnet for the perpetuum mobile
copy of Taisnier, Jean. Opusculum perpetua memoria dignissimum: de natura magnetis, et eius effectibus. Coloniae: Apud Ioannum Birckmannum, 1562",,2
39,"naturalistic features,no color,pen drawing in manuscript,perpetuum mobile (part),bottom of the page,related to part 2",1601-1650,"Jena, Thüringer Universitätsbibliothek Jena, Ms. Sag. f. 18 (pp./ff. 19v-22r), here p./f. 22r","manuscript of full treatise: Taisnier, Jean. Opusculum perpetua memoria dignissimum: de natura magnetis, et eius effectibus. Coloniae: Apud Ioannum Birckmannum, 1562",1st quarter 17th ct.,https://nbn-resolving.org/urn:nbn:de:urmel-0ebb5a24-eb7b-4544-8869-a3e167a78aa83,pen drawing in manuscript,No,part 2,"part of the outer construction of the perpetuum mobile
copy of Taisnier, Jean. Opusculum perpetua memoria dignissimum: de natura magnetis, et eius effectibus. Coloniae: Apud Ioannum Birckmannum, 1562",,2
40,"contains letters or text,naturalistic features,no color,pen drawing in manuscript,perpetuum mobile,bottom of the page,related to part 2",1601-1650,"Jena, Thüringer Universitätsbibliothek Jena, Ms. Sag. f. 18 (pp./ff. 19v-22r), here p./f. 22r","manuscript of full treatise: Taisnier, Jean. Opusculum perpetua memoria dignissimum: de natura magnetis, et eius effectibus. Coloniae: Apud Ioannum Birckmannum, 1562",1st quarter 17th ct.,https://nbn-resolving.org/urn:nbn:de:urmel-0ebb5a24-eb7b-4544-8869-a3e167a78aa83,pen drawing in manuscript,No,part 2,"copy of Taisnier, Jean. Opusculum perpetua memoria dignissimum: de natura magnetis, et eius effectibus. Coloniae: Apud Ioannum Birckmannum, 1562",,2
41,"contains letters or text,experiment,schematic or abstract representation,no color,pen drawing in manuscript,divided magnet,in margin,related to part 1",1501-1550,"Leiden, Universitaire Bibliotheken, Voss. Chim. Q 27 (pp./ff. 51r-58bisr), here p./f. 54v","manuscript of full treatise: siglum 'Le' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",1500-1540?,http://hdl.handle.net/1887.1/item:935650,pen drawing in manuscript,No,part 1,,,2
42,"contains letters or text,schematic or abstract representation,no color,pen drawing in manuscript,magnetic compass,bottom of the page,related to part 2",1501-1550,"Leiden, Universitaire Bibliotheken, Voss. Chim. Q 27 (pp./ff. 51r-58bisr), here p./f. 57r","manuscript of full treatise: siglum 'Le' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",1500-1540?,http://hdl.handle.net/1887.1/item:935650,pen drawing in manuscript,No,part 2,,,2
43,"no color,pen drawing in manuscript,needle compass,bottom of the page,related to part 2",1501-1550,"Leiden, Universitaire Bibliotheken, Voss. Chim. Q 27 (pp./ff. 51r-58bisr), here p./f. 58r","manuscript of full treatise: siglum 'Le' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",1500-1540?,http://hdl.handle.net/1887.1/item:935650,pen drawing in manuscript,No,part 2,,,2
44,"schematic or abstract representation,no color,pen drawing in manuscript,perpetuum mobile,bottom of the page,related to part 2",1501-1550,"Leiden, Universitaire Bibliotheken, Voss. Chim. Q 27 (pp./ff. 51r-58bisr), here p./f. 58bisr","manuscript of full treatise: siglum 'Le' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",1500-1540?,http://hdl.handle.net/1887.1/item:935650,pen drawing in manuscript,No,part 2,,,2
45,"contains letters or text,schematic or abstract representation,no color,pen drawing in manuscript,needle compass,in text body,related to part 2",1451-1500,"Leipzig, Universitätsbibliothek Leipzig, Ms 1484 (pp./ff. 267va-271va), here p./f. 271r","manuscript of full treatise: siglum 'L' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",1446,https://digital.ub.uni-leipzig.de/object/viewid/0000012940,pen drawing in manuscript,No,part 2,,,2
46,"schematic or abstract representation,color,pen drawing in manuscript,perpetuum mobile,in text body,related to part 2",1451-1500,"Leipzig, Universitätsbibliothek Leipzig, Ms 1484 (pp./ff. 267va-271va), here p./f. 271v","manuscript of full treatise: siglum 'L' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",1446,https://digital.ub.uni-leipzig.de/object/viewid/0000012940,pen drawing in manuscript,Yes,part 2,"color: brown, grey, red",,2
47,"contains letters or text,belongs to a set,experiment,schematic or abstract representation,no color,pen drawing in print,divided magnet,in margin,related to part 1",1551-1600,"London, British Library, C.54.bb.6 (pp./ff. fol. B3v-F4r), here p./f. C4v","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558","after 1558, before 1608",http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01002820213,pen drawing in print,No,part 1,editioned owned and annotated by John Dee,,2
48,"contains letters or text,belongs to a set,experiment,schematic or abstract representation,no color,pen drawing in print,divided magnet,in margin,related to part 1",1551-1600,"London, British Library, C.54.bb.6 (pp./ff. fol. B3v-F4r), here p./f. C4v","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558","after 1558, before 1608",http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01002820213,pen drawing in print,No,part 1,editioned owned and annotated by John Dee,,2
49,"contains letters or text,belongs to a set,experiment,schematic or abstract representation,no color,pen drawing in print,divided magnet,bottom of the page,related to part 1",1551-1600,"London, British Library, C.54.bb.6 (pp./ff. fol. B3v-F4r), here p./f. D1r","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558","after 1558, before 1608",http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01002820213,pen drawing in print,No,part 1,editioned owned and annotated by John Dee,,2
50,"contains letters or text,belongs to a set,experiment,schematic or abstract representation,no color,pen drawing in print,divided magnet,bottom of the page,related to part 1",1551-1600,"London, British Library, C.54.bb.6 (pp./ff. fol. B3v-F4r), here p./f. D1r","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558","after 1558, before 1608",http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01002820213,pen drawing in print,No,part 1,editioned owned and annotated by John Dee,,2
51,"contains letters or text,belongs to a set,experiment,schematic or abstract representation,no color,pen drawing in print,divided magnet,in margin,related to part 1",1551-1600,"London, British Library, C.54.bb.6 (pp./ff. fol. B3v-F4r), here p./f. D1v","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558","after 1558, before 1608",http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01002820213,pen drawing in print,No,part 1,editioned owned and annotated by John Dee,,2
52,"contains letters or text,belongs to a set,experiment,schematic or abstract representation,no color,pen drawing in print,divided magnet,in margin,related to part 1",1551-1600,"London, British Library, C.54.bb.6 (pp./ff. fol. B3v-F4r), here p./f. D1v","printed edition of full treatise: Petrus Peregrinus. De Magnete, Seu Rota Perpetui Motus, Libellus. Edited by Achilles Pirmin Gasser. Augsburg: Philipp Ulhart d.Ä., 1558","after 1558, before 1608",http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01002820213,pen drawing in print,No,part 1,editioned owned and annotated by John Dee,,2
53,"schematic or abstract representation,no color,pen drawing in manuscript,magnetic compass,in text body,related to part 2",1351-1400,"London, Institution of Electrical Engineers, Thompson l (pp./ff. 1r-6r), here p./f. 8","manuscript of full treatise: siglum 'Q' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",about 1390/15th ct.,https://idiscover.lib.cam.ac.uk/permalink/f/t9gok8/44CAM_ALMA21411634070003606,pen drawing in manuscript,No,part 2,,,2
54,"schematic or abstract representation,color,pen drawing in manuscript,needle compass,in text body,related to part 2",1351-1400,"London, Institution of Electrical Engineers, Thompson l (pp./ff. 1r-6r), here p./f. 9","manuscript of full treatise: siglum 'Q' in Petrus Peregrinus, Opera, eds. Loris Sturlese, Ron B. Thomson (Pisa, 1995), 63–89",about 1390/15th ct.,https://idiscover.lib.cam.ac.uk/permalink/f/t9gok8/44CAM_ALMA21411634070003606,pen drawing in manuscript,Yes,part 2,"color: black, red",,2
